customer_name,building_id,address,layout_id
Green Way,374,Alt-Stralau 32B,district-heating:1--warm-water:1--heating-circuit:1--heating-circuit:2
Green Way,394,Hansastraße 69,district-heating:1--warm-water:1--heating-circuit:1--heating-circuit:2
Green Way,437,Friedrichstraße 132,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
Green Way,450,"Bielefelder Str. 10,10a,11,11a / Eisenzahnstraße 39",district-heating:1--heating-circuit:1
Green Way,597,Kaiserstraße 3-5,
Green Way,753,August-Borsig-Ring 9,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5--heating-circuit:6--warm-water:1
Green Way,1314,Unterstation Hansastraße 71/73,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1315,Unterstation Hansastraße 75/77,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1316,Unterstation Hansastraße 91-95,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1317,Unterstation Hansastraße 85,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1318,Unterstation Hansastraße 79-83,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1319,Unterstation Hansastraße 87-89,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1320,Unterstation Hansastraße 97,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1321,Unterstation Hansastraße 99/101,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1322,Unterstation Hansastraße 103/105,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1323,Unterstation Hansastraße 107/109,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1324,Unterstation Hansastraße 111,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1325,Unterstation Hansastraße 113-117,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1326,Unterstation Hansastraße 119/121,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1327,Unterstation Hansastraße 123,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1328,Unterstation Hansastraße 125-129,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1329,Unterstation Hansastraße 131/133,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1330,Unterstation Hansastraße 135,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1331,Unterstation Hansastraße 137,district-heating:1--heating-circuit:1--warm-water:1
Green Way,1332,Unterstation Hansastraße 139-143,district-heating:1--heating-circuit:1--warm-water:1
Baugesellschaft Nettetal,1560,Steyler Str. 115,gas:1--heat-exchanger:1--heating-circuit:1
Baugesellschaft Nettetal,1561,Römerstraße 1a,
Baugesellschaft Nettetal,1562,Römerstraße 3,heat-pump:1--buffer-tank:1--heat-exchanger:1--right-down-pipes:1--gas:1--heat-exchanger:2--heating-circuit:1
Baugesellschaft Nettetal,1563,Römerstr. 3a,
Baugesellschaft Nettetal,1564,Römerstr. 3b,
Baugesellschaft Nettetal,1565,Am Kastell 7 a,gas:1--solar-thermal:1--warm-water:1--heating-circuit:1
Baugesellschaft Nettetal,1566,Grenzwaldstr. 49,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Baugesellschaft Nettetal,1567,Ringstr. 22,gas:1--heat-exchanger:1--solar-thermal:1--buffer-tank:1--heating-circuit:1
Baugesellschaft Nettetal,1568,Am Bongartzstift 7,heat-pump:1--buffer-tank:1--right-down-pipes:1--gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Baugesellschaft Nettetal,1569,Breslauer Str. 5 a-h (ein Gebäude),chp:1--solar-thermal:1--warm-water:1--heating-circuit:1
Lempert & Zilch,534,Cecinastraße 24,heat-pump:1--right-down-pipes:1--heat-pump:2--valves:1--solar-thermal:1--warm-water:1--buffer-tank:1--heating-circuit:1
Lempert & Zilch,535,Cecinastraße 28,heat-pump:1--right-down-pipes:1--heat-pump:2--valves:1--solar-thermal:1--warm-water:1--buffer-tank:1--heating-circuit:1
Lempert & Zilch,536,Cecinastraße 32,heat-pump:1--right-down-pipes:1--heat-pump:2--valves:1--solar-thermal:1--warm-water:1--buffer-tank:1--heating-circuit:1
Lempert & Zilch,537,Am Steinberg 37,heat-pump:2--warm-water:1--right-down-pipes:1--heat-pump:1--buffer-tank:1--heating-circuit:1
Lempert & Zilch,538,Meginhardstraße 29,gas:1--solar-thermal:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
Lempert & Zilch,559,Am Hang 7,heat-pump:1--right-down-pipes:1--heat-pump:2--gas:1--warm-water:1--buffer-tank:1--heating-circuit:1
Lempert & Zilch,560,Grafrather Straße 9,
Lempert & Zilch,561,Gotzmannstraße 5,gas:1--solar-thermal:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
Lempert & Zilch,562,Schöngeisinger Straße 2,gas:1--solar-thermal:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
Lempert & Zilch,563,Sandstraße 5,gas:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
Lempert & Zilch,564,Franz-Fischer-Straße 5,
Lempert & Zilch,565,Franz-Fischer-Straße 13,
Lempert & Zilch,566,Robert-Koch-Straße 100,gas:1--gas:2--warm-water:1--buffer-tank:1--heating-circuit:1
Lempert & Zilch,567,Sandstraße 3,heat-pump:1--right-down-pipes:1--heat-pump:2--buffer-tank:1--heating-circuit:1
Lempert & Zilch,568,Schildensteinweg 5,
Lempert & Zilch,1447,Auweg 20,gas:1--solar-thermal:1--buffer-tank:1--heating-circuit:1--warm-water:1
WSL,327,Beckerstraße 52,district-heating:1--heating-circuit:1
WSL,459,Beckerstr. 24,district-heating:1--heating-circuit:1--heating-circuit:2
WSL,460,Beckerstr. 28,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
WSL,461,Beckerstr. 38,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
WSL,462,Beckerstr. 46,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
WSL,555,Leidholdstr. 16,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
WSL,556,Morgensternstr. 20,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
WSL,557,Haydnstr. 4,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
WSL,558,An der Bahn 3,gas:1--global-separation-circuit:1--heating-circuit:1--warm-water:1
WSL,1455,Robert-Schumann-Str. 1,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
WSL,1456,Telemannstr. 1,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
Bauverein Bergisches Heim,598,Am Junkernkamp 15 (versorgt Am Junkernkamp 15+17),gas:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
Bauverein Bergisches Heim,599,Am Kühnsbusch 52 (versorgt Am Kühnsbusch 50+52),gas:1--heating-circuit:1
Bauverein Bergisches Heim,600,Eintrachtstr. 1 (versorfgt Eintrachtstr. 1+3),district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
Bauverein Bergisches Heim,601,Feldstr. 6,gas:1--global-separation-circuit:1--heating-circuit:1
Bauverein Bergisches Heim,602,"Görlitzer Str. 24 a (versorgt Görlitzer Str. 24 f, Kolberger Str. 64+66, Görlitzer Str. 24 g-k)",gas:1--gas:2--gas:3--gas:4--gas:5--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--warm-water:1
Bauverein Bergisches Heim,603,Löwenburgstr. 5 (versorgt Löwenburgstr. 5+7),gas:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
Coastline,351,Boddinstraße 60,gas:1--heat-exchanger:1--heating-circuit:1
Coastline,352,Lüneburger Straße 36,gas:1--empty-pipes:1--down-right-pipes:1--four-way-valve:1--heating-circuit:1--down-left-pipes:1--warm-water:1
DIE EHRENFELDER,326,Äussere Kanalstraße 140,gas:1--gas:2--heat-exchanger:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--warm-water:1--warm-water:2--warm-water:3
DIE EHRENFELDER,328,Goldammerweg 42a,gas:1--gas:2--gas:3--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5--warm-water:1
DIE EHRENFELDER,333,Gottfried-Daniels-Str. 37a,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
DIE EHRENFELDER,426,Im Weichserhof 1/Maler-Bock-Gässchen 2 - 50678 Köln,gas:1--gas:2--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--warm-water:1
DIE EHRENFELDER,427,Baadenberger Str. 140,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--warm-water:1
DIE EHRENFELDER,428,Görlinger Zentrum 1,district-heating:1--heating-circuit:1--warm-water:1
DIE EHRENFELDER,429,Konrad-Adenauer-Str. 28-40,gas:1--gas:2--heating-circuit:1
DIE EHRENFELDER,430,Baadenberger Str. 142-144,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
DIE EHRENFELDER,431,Lenaustr. 7-17,heat-pump:1--heat-pump:2--heat-exchanger:1--gas:1--warm-water:1--buffer-tank:1--heating-circuit:1--heating-circuit:2
DIE EHRENFELDER,432,Gutenbergstraße 27 / Stammstraße 97/97a,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--warm-water:1
DIE EHRENFELDER,433,Subbelrather Str. 300/300A,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
DIE EHRENFELDER,434,Theodor-Heuss-Straße 1,gas:1--gas:2--gas:3--heat-exchanger:1--heating-circuit:1--warm-water:1
DIE EHRENFELDER,452,Iltisstraße 122,gas:1--heating-circuit:1--heat-exchanger:1--warm-water:1
DIE EHRENFELDER,453,Iltisstraße 128C,gas:1--heating-circuit:1--heat-exchanger:1--warm-water:1
DIE EHRENFELDER,454,Iltisstraße 18,gas:1--heating-circuit:1--heat-exchanger:1--warm-water:1
DIE EHRENFELDER,455,Iltisstraße 20,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heat-exchanger:1--warm-water:1
DIE EHRENFELDER,456,Jakob-Schupp-Straße 22+24,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heat-exchanger:1--warm-water:1
DIE EHRENFELDER,457,Simrockstraße 62-66,gas:1--heating-circuit:1--heat-exchanger:1--warm-water:1
DIE EHRENFELDER,545,Simrockstr. 56-60c,gas:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2--warm-water:1
DIE EHRENFELDER,546,Ennenstr. 2a,heat-pump:1--buffer-tank:1--heating-circuit:1
DIE EHRENFELDER,547,Graseggerstr. 4,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
DIE EHRENFELDER,548,Rochusstr. 307,gas:1--gas:2--gas:3--global-separation-circuit:1--buffer-tank:1--buffer-tank:2--heating-circuit:1--heating-circuit:2--heating-circuit:3
DIE EHRENFELDER,549,Jüssenstr. 8,gas:1--gas:2--gas:3--global-separation-circuit:1--buffer-tank:1--buffer-tank:2--heating-circuit:1--heating-circuit:2
DIE EHRENFELDER,550,Masiusstraße 8,gas:1--gas:2--gas:3--global-separation-circuit:1--buffer-tank:1--buffer-tank:2--heating-circuit:1--heating-circuit:2
DIE EHRENFELDER,551,Kevelaerer Str. 15,
DIE EHRENFELDER,552,Jüssenstr. 24,
DIE EHRENFELDER,553,Scheidtweiler Str. 40-48,
DIE EHRENFELDER,554,"Schlösserstr. 1-5 , Kleiststr. 3",heat-pump:1--buffer-tank:1--right-down-pipes:1--gas:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
DIE EHRENFELDER,1483,Brentanostr. 1-9,gas:1--heating-circuit:1--buffer-tank:1--heating-circuit:2--warm-water:1
DIE EHRENFELDER,1484,Nußbaumerstr. 284-286,
DIE EHRENFELDER,1485,Ballumer Str. 3-13,
DIE EHRENFELDER,1486,Hadersleber Str. 1,gas:1--heating-circuit:1
DIE EHRENFELDER,1487,Takustr. 19+21,gas:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
DIE EHRENFELDER,1488,Kleine Witschgasse 19+ Rheinaustr. 26,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
DIE EHRENFELDER,1489,Ennenstr. 9,
DIE EHRENFELDER,1490,Ballumer Str. 4-12,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
DIE EHRENFELDER,1491,Ballumer Str. 1a,
DIE EHRENFELDER,1492,Nussbaumerstr. 1,gas:1--heating-circuit:1--warm-water:1
DIE EHRENFELDER,1493,An der Eiche 9,chp:1--global-separation-circuit:1--heating-circuit:1
DIE EHRENFELDER,1494,Subbelrather Str. 131,
DIE EHRENFELDER,1495,Heidemannstr. 68,
DIE EHRENFELDER,1496,Eichendorffstr. 44,
DIE EHRENFELDER,1497,Vasterstr. 33+35,
DIE EHRENFELDER,1498,Ballumer Str. 2a,
DIE EHRENFELDER,1499,Henriette-Ackermann-Str. 2,gas:1--heating-circuit:1--warm-water:1
DIE EHRENFELDER,1500,Margaretastr. 38,
DIE EHRENFELDER,1501,Vastersstr. 23+25,gas:1--global-separation-circuit:1--heating-circuit:1
DIE EHRENFELDER,1502,Rosenstr. 25,gas:1--heating-circuit:1--warm-water:1
DIE EHRENFELDER,1503,Xantener Str. 97,
empact,5,Raderberger Straße 154-160,gas:1--gas:2--down-right-pipes:1--buffer-tank:1--empty-pipes:1--chp:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
BWB,334,Sternstraße 29-31,district-heating:1--heating-circuit:1--buffer-tank:1--warm-water:1
BWB,335,Xantener Str. 7,district-heating:1--buffer-tank:1--heating-circuit:1--heating-circuit:2
BWB,336,Luisenstraße 56 (versorgt Luisenstr. 52-62a),gas:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
BWB,337,Silcherstraße 23,gas:1--heat-exchanger:1--heating-circuit:1
BWB,338,Am Binnenwasser 7-11,district-heating:1--buffer-tank:1--heating-circuit:1
BWB,370,Sternstraße 33-35,district-heating:1--heating-circuit:1--buffer-tank:1--warm-water:1
BWB,1337,Kronprinzenstr. 100 Tiefgarage,
BWB,1338,Gustav-Poensgen-Str. 25 Keller,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
BWB,1339,Bunsenstr. 16 Dachboden,gas:1--gas:2--gas:3--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
BWB,1340,Brend'amourstr.14,gas:1--global-separation-circuit:1--heating-circuit:1
BWB,1341,Himmelgeisterstr. 145-147,
BWB,1342,Oberkasseler Str. 31,
BWB,1343,Merowingerstr. 104 Heizungskeller,
BWB,1344,Engerstr.10 Keller,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
BWB,1345,Kopernikusstr. 79-83,gas:1--heating-circuit:1
BWB,1346,Schwerinstr. 43 Keller,district-heating:1--buffer-tank:1--heating-circuit:1
BWB,1347,Flurstr. 69 Dachgeschoss,gas:1--global-separation-circuit:1--heating-circuit:1
BWB,1348,"Werstener Feld 29, Dachgeschoss",
BWB,1349,"Kaiserstr. 46, Keller Vordergebäude",district-heating:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--warm-water:1
BWB,1350,Ganghoferstr. 16,
BWB,1351,Erftstr. 29 Dachgeschoss,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1
BWB,1352,Silcherstr. 24,
BWB,1353,Rathenower Str. 29,
BWB,1354,Oberkasseler Straße 41,gas:1--heating-circuit:1
BWB,1355,Rathenower Str. 14,
BWB,1356,Heyestr.72,gas:1--gas:2--heating-circuit:1
BWB,1357,Rathenower Str. 11,gas:1--global-separation-circuit:1--heating-circuit:1
BWB,1358,An der Icklack 11,gas:1--global-separation-circuit:1--heating-circuit:1
BWB,1359,St. Franziskus-Str.151 hinterm Fahrradkeller,gas:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
HSG,387,Brillkamp 1-9,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--warm-water:1
HSG,388,Jägerstraße 7-13,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
HSG,389,Fritz-Neubers-Weg 2,district-heating:1--heating-circuit:1
HSG,390,Warnstedtstraße 21-29,gas:1--gas:2--gas:3--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
HSG,391,Hellbrookstraße 15,district-heating:1--heating-circuit:1
HSG,569,Warnstedtstraße 33,gas:1--gas:2--gas:3--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
HSG,641,Berthastr. 6-8,
HSG,1627,Schmüserstraße 16,gas:1--solar-thermal:1--warm-water:1--heating-circuit:1
HSG,1628,Berthastraße 12 (Unterstation),
HSG,1629,Berthastraße 18 (Unterstation),
HSG,1630,Berthastraße 24 (Unterstation),
HSG,1631,Berthastraße 30 (Unterstation),
HSG,1632,Böcklerstraße 2,local-heating-station:1--heating-circuit:1
HSG,1633,Böcklerstraße 4,local-heating-station:1--heating-circuit:1
HSG,1634,Böcklerstraße 8,local-heating-station:1--heating-circuit:1
HSG,1635,Böcklerstraße 12,local-heating-station:1--heating-circuit:1
HSG,1636,Böcklerstraße 16,local-heating-station:1--heating-circuit:1
HSG,1637,Böcklerstraße 20,local-heating-station:1--heating-circuit:1
HSG,1638,Hermelinweg 2,
HSG,1639,Neusurenland 168,
HSG,1640,Walddörferstr. 137,gas:1--heating-circuit:1--warm-water:1
HSG,1641,Kamerstücken 41,
HSG,1724,Cäcilienstraße 8,
HSG,1725,Krohnskamp 75,
HSG,1726,Dorotheenstraße 116,
HSG,1727,Gottschedstr. 25,
SBV,438,An d. Ziegelei 38,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
SBV,439,Peter-Bremer-Straße 6,gas:1--heating-circuit:1
SBV,1935,Elisabeth-Lindner-Str. 1,
SBV,1936,Elisabeth-Lindner-Str. 3a,
SBV,1937,Elisabeth-Lindner-Str. 3,
SBV,1938,Elisabeth-Lindner-Str. 5,
SBV,1939,Am Goldberg 3b,
SBV,1940,Turnplatz 6,
Sahle,414,Stresemannstraße 8,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
Sahle,630,Gescherweg 127,
Liechtenstein Gruppe,440,Porzellangasse 35,district-heating:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heat-exchanger:1--warm-water:1
Creon,533,Methfesselstraße 43,gas:1--gas:2--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--warm-water:1
HOWOGE,349,Rathausstraße 11 C,
HOWOGE,1365,Rathausstraße 12,
WGG,570,Feldstr. 38a,district-heating:1--down-right-pipes:1--heat-exchanger:1--heating-circuit:1--heat-exchanger:2--down-left-pipes:1--warm-water:1
Lava Energy,375,Lindenstr. 8,
Lava Energy,376,Birkenstraße 3,
Lava Energy,377,Glück-Auf-Straße 21,
Lava Energy,378,Glück-Auf-Straße 7,
Lava Energy,379,Südstraße 2,
Lava Energy,380,Am Riehkamp 40,
Lava Energy,381,Am Riehkamp 38,
Lava Energy,382,Glück-Auf-Straße 19,
Lava Energy,383,Birkenstraße 4,
Lava Energy,384,Südstraße 9,
Lava Energy,385,Südstraße 12,
Lava Energy,386,Südstraße 37,
Lava Energy,401,Haslocher Weg 35,
Lava Energy,404,Haslocher Weg 67,
Lava Energy,405,Haslocher Weg 59,
Lava Energy,406,Robert-Bunsen-Weg 42-46,
Lava Energy,407,Robert-Bunsen-Weg 38,
Lava Energy,408,Robert-Bunsen-Weg 26-32,
Lava Energy,409,Haslocher Weg 21-27,
Lava Energy,410,Landsberger Str. 155,
Lava Energy,411,Robert-Bunsen-Weg 18-24,
Lava Energy,412,Robert-Bunsen-Weg 10-16,
Lava Energy,413,Zieglerweg 1-9,
Lava Energy,416,Haslocher Weg 75,
Lava Energy,479,Anna-Theurer-Str. 8,chp:1--buffer-tank:1--gas:1--heating-circuit:1--warm-water:1
Lava Energy,754,Ulmer Straße 325,
Lava Energy,786,Haslocher Weg 49,
BGN,1369,Langenhorster Str. 90-92,
BGN,1370,Josefinenanger 9,
BGN,1371,Josefinenanger 7,
BGN,1372,Josefinenanger 6,
BGN,1373,Ernst-Moritz-Arndt-Str. 1-5,gas:1--heating-circuit:1
BGN,1374,Birther Str 42-46,gas:1--heating-circuit:1
BGN,1375,Birther Str 36-40,
BGN,1376,Birther Str 35,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
BGN,1377,Ahornstr. 19-21,gas:1--heat-exchanger:1--heating-circuit:1
BBU,444,Lentzeallee 107,district-heating:1--heating-circuit:1--heating-circuit:2
GEO,2,Seeweg 14,
GETEC,101,Lincolnstr. 16,
GETEC,102,Neumarkplan 1A,
GETEC,103,Wilhelm-Guddorf-Str. 6,
GETEC,104,Neumarkplan 15C,
GETEC,105,Plonzstr. 2,
GETEC,106,Tangermünder Str. 110,
GETEC,107,Stavanger Str. 9,
GETEC,108,Neumarkplan 13A,
GETEC,109,Neumarkplan 12A,
GETEC,110,Weverstr. 71D,
GETEC,111,Weverstr. 11A,
GETEC,112,Lincolnstr. 48,
GETEC,113,Neumarkplan 14A,
GETEC,114,Armbrustweg 17,
GETEC,115,Klemkestr. 20,
GETEC,116,Breitkopfstr. 103,
GETEC,117,Büchsenweg 19,
GETEC,118,Armbrustweg 15,
GETEC,119,Breitkopfstr. 130,
GETEC,120,Büchsenweg 9,
GETEC,121,Armbrustweg 21,
GETEC,122,Breitkopfstr. 132,
GETEC,123,Grünrockweg 3,
GETEC,124,Grünrockweg 4,
GETEC,125,Armbrustweg 14,
GETEC,126,Lampesteig 11,
GETEC,127,Breitkopfstr. 136,
GETEC,128,Armbrustweg 19,
GETEC,129,Grünrockweg 8,
GETEC,130,Grünrockweg 10,
GETEC,131,Armbrustweg 11,
GETEC,132,Armbrustweg 18,
GETEC,133,Achtermannstr. 45,
GETEC,134,Petzoldtweg 20,
GETEC,135,Wilhelm-Guddorf-Str. 14,
GETEC,136,Lincolnstr. 60,
GETEC,137,Stendaler Str. 142,
GETEC,138,Alfred-Randt-Str. 14,
GETEC,139,Arneburger Str. 7,
GETEC,140,Jerichower Str. 3,
GETEC,141,Aalesunder Str. 9,
GETEC,142,Neumarkplan 10A,
GETEC,143,Aalesunder Str. 10,
GETEC,144,Neumarkplan 9C,
GETEC,145,Götelstr. 99,
GETEC,146,Wachenheimer Weg 8,
GETEC,147,Pistoriusplatz 15,
GETEC,148,Erich-Kurz-Str. 13,
GETEC,149,Neumarkplan 5A,
GETEC,150,Neumarkplan 4C,
GETEC,151,Pistoriusstr. 121,
GETEC,152,Neumarkplan 2A,
GETEC,153,Tangermünder Str. 84,
GETEC,154,Neumarkplan 3A,
GETEC,155,Tangermünder Str. 58,
