customer_name,building_id,address,layout_id
GETEC,156,Neumarkplan 6B,
GETEC,157,Alfred-Randt-Str. 20,
GETEC,158,Arneburger Str. 4,
GETEC,159,Neumarkplan 8A,
GETEC,160,Tangermünder Str. 3,
GETEC,161,Neumarkplan 7B,
GETEC,162,Jerichower Str. 4,
GETEC,163,Neumarkplan 11C,
GETEC,164,Max-Steinke-Str. 19,
GETEC,165,Lampesteig 1,
GETEC,166,Raoul-Wallenberg-Str. 45,
GETEC,167,Allee der Kosmonauten 117,
GETEC,168,Murtzaner Ring 60,
GETEC,169,Poelchaustr. 32,
GETEC,170,Lossebergplatz 1,
GETEC,171,Salzbrunner Str. 35A,
GETEC,172,An der Kappe 62C,
GETEC,173,Otto-Krüger-Zeile 1,
GETEC,174,Zellerfelder Str. 8B,
GETEC,175,Wattstr. 52,
GETEC,176,Techowpromenade 50,
GETEC,177,Achillesstr. 74,
GETEC,178,Swinemünder Str. 44,
GETEC,179,Mehrower Allee 36,
GETEC,180,Stolzenhagener Str. 7,
GETEC,181,Borkzeile 35D,
GETEC,182,Breitkopfstr. 101,
GETEC,183,Büchsenweg 11,
GETEC,184,Alte Jakobstr. 172,
GETEC,185,Buckower Ring 71,
GETEC,186,Oeynhauser Str. 3,
GETEC,187,Stralsunder Str. 63,
GETEC,188,Armbrustweg 13,
GETEC,189,Röttkenring 32,
GETEC,190,Stendaler Str. 117,
GETEC,191,Johannes-Bobrowski-Str. 15,
GETEC,192,Murtzaner Ring 64,
GETEC,193,Teupitzer Str. 46,
GETEC,194,An der Kappe 65D,
GETEC,195,Zeppelinstr. 78A,
GETEC,196,Bärensteinstr. 4,
GETEC,197,Gudrunstr. 9,
GETEC,198,Residenzstr. 147,
GETEC,199,Klemkestr. 12,
GETEC,200,Buckower Ring 59,
GETEC,201,Breitkopfstr. 121,
GETEC,202,Klemkestr. 16,
GETEC,203,Breitkopfstr. 134,
GETEC,204,Klemkestr. 18,
GETEC,205,Lea-Grundig-Str. 18,
GETEC,206,Murtzaner Ring 34,
GETEC,207,Klemkestr. 17,
GETEC,208,Breitkopfstr. 138,
GETEC,209,Breitkopfstr. 107,
GETEC,210,Grünrockweg 5,
GETEC,211,Am Breiten Luch 44,
GETEC,212,Am Klauswerder 7,
GETEC,213,Poelchaustr. 22,
GETEC,214,Forkenzeile 22,
GETEC,215,Falkenberger Chaussee 18,
GETEC,216,Poelchaustr. 28,
GETEC,217,Falkenberger Chaussee 6B,
GETEC,218,Lampesteig 3,
GETEC,219,Klemkestr. 14,
GETEC,220,Breitkopfstr. 119,
GETEC,221,Klemkestr. 50,
GETEC,222,Murtzaner Ring 26,
GETEC,223,Zum Kappgraben 18,
GETEC,224,Klemkestr. 9,
GETEC,225,An der Kappe 58C,
GETEC,226,Grünrockweg 7,
GETEC,227,Mehrower Allee 50,
GETEC,228,Residenzstr. 143,
GETEC,229,Torstr. 18,
GETEC,230,Teupitzer Str. 30,
GETEC,231,Teupitzer Str. 15,
GETEC,232,An der Kappe 72,
GETEC,233,An der Kappe 61,
GETEC,234,An der Kappe 69D,
GETEC,235,Forkenzeile 7,
GETEC,236,Wuhlestr. 7,
GETEC,237,Zum Kappgraben 16,
GETEC,238,Röttkenring 6,
GETEC,239,Murtzaner Ring 18,
GETEC,240,Murtzaner Ring 8,
GETEC,241,Bärensteinstr. 44,
GETEC,242,Lea-Grundig-Str. 6,
GETEC,243,Achtermannstr. 1,
GETEC,244,Barther Str. 48,
GETEC,245,Murtzaner Ring 16,
GETEC,246,Paracelsusstr. 36,
GETEC,247,Alexandrinenstr. 100,
GETEC,248,Lea-Grundig-Str. 10,
GETEC,249,Blumberger Damm 6,
GETEC,250,Rüdickenstr. 10,
GETEC,251,An der Kappe 81C,
GETEC,252,Achillesstr. 82,
GETEC,253,Murtzaner Ring 22,
GETEC,254,Buckower Ring 79,
GETEC,255,Rosenfelder Str. 20,
GETEC,256,Borner Str. 7,
GETEC,257,Barther Str. 12,
GETEC,258,An der Kappe 56D,
GETEC,259,Bärensteinstr. 42,
GETEC,260,An der Kappe 59,
GETEC,261,Achillesstr. 72,
GETEC,262,Archenholdstr. 46,
GETEC,263,An der Kappe 73D,
GETEC,264,Murtzaner Ring 31,
GETEC,265,Togostr. 25,
GETEC,266,Mentelinstr. 55,
GETEC,267,Residenzstr. 149,
GETEC,268,Klemkestr. 11,
GETEC,269,Breitkopfstr. 105,
GETEC,270,Breitkopfstr. 109,
GETEC,271,Residenzstr. 148,
GETEC,272,Breitkopfstr. 99,
GETEC,273,Armbrustweg 16,
GETEC,274,Klemkestr. 22,
GETEC,275,Barther Str. 58,
GETEC,276,An der Kappe 79,
GETEC,277,An der Kappe 70C,
GETEC,278,Alte Hellersdorfer Str. 138,
GETEC,279,An der Kappe 75C,
GETEC,281,Forkenzeile 11,
GETEC,283,Forkenzeile 13,
GETEC,285,An der Kappe 66A,
GETEC,286,An der Kappe 71D,
GETEC,287,An der Kappe 68C,
GETEC,288,Allee der Kosmonauten 113,
GETEC,289,Mark-Twain-Str. 36,
GETEC,290,Prießnitzstr. 1,
GETEC,291,Klaustaler Str. 20,
GETEC,292,Mark-Twain-Str. 14,
GETEC,293,Mark-Twain-Str. 17,
GETEC,294,Rosenfelder Str. 21,
GETEC,295,Achillesstr. 94,
GETEC,296,Breitkopfstr. 140,
GETEC,297,Forkenzeile 9,
GETEC,298,Barther Str. 30,
GETEC,299,Forkenzeile 17,
GETEC,300,Forkenzeile 26,
GETEC,301,Achillesstr. 96,
GETEC,302,Grünrockweg 6,
GETEC,303,Hildburghauser Str. 29,
GETEC,359,Defreggerstraße 8B,
GETEC,360,Kiefholzstraße 151A,
GETEC,361,Hartriegelstraße 92,
GETEC,362,Hartriegelstraße 106,
GETEC,363,Moosstraße 59,
GETEC,364,Moosstraße 73,
GETEC,365,Oleanderstraße 5,
GETEC,366,"Großbeerenstraße 2-10, Haus 3",
GETEC,368,Zietenstraße 16,
GETEC,395,Zietenstraße 18 / Wago,
GETEC,396,"Reginhardstraße 16, HZ",
GETEC,397,"Reginhardstraße 16, US14",
GETEC,398,Reginhardstraße 22,
GETEC,399,"Großbeerenstraße 2-10, Haus 1",
GETEC,400,"Großbeerenstraße 2-10, Haus 4",
GETEC,435,Nollendorfstraße 2,
GETEC,436,Zietenstraße 18 / II,
GETEC,445,Albert-Einstein-Straße 3,
GETEC,446,Albert-Einstein-Straße 5,
GETEC,447,Albert-Einstein-Straße 7,
GETEC,448,Albert-Einstein-Straße 9,
GETEC,755,Georg-Hermann-Allee 1,
[DEMO ACCOUNT],353,Beckerstraße 33,district-heating:1--heating-circuit:1
[DEMO ACCOUNT],355,Seeweg 17,
[DEMO ACCOUNT],356,Sandstraße 109,
[DEMO ACCOUNT],357,Buchholzer Str. 15,gas:1--global-separation-circuit:1--heating-circuit:1--warm-water:1
[DEMO ACCOUNT],635,Frans-Masereel-Straße 5,
[DEMO ACCOUNT],636,Stresemannstraße 1,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
[DEMO ACCOUNT],637,Baadenberger Str. 154,gas:1--gas:2--heat-exchanger:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
Johannes Oetken,347,Bloherfelder Str. 35,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--warm-water:1
Johannes Oetken,348,"Bloherfelder Str. 41 A,B",gas:1--heating-circuit:1--heating-circuit:2--heat-exchanger:1--warm-water:1
Johannes Oetken,422,Am Palstek 2-6,
Johannes Oetken,423,Lindenstraße 67 a-d,
Johannes Oetken,642,Stubbenweg 30,
TAG,1336,Goethestr. 2-28,heat-pump:1--buffer-tank:1--right-down-pipes:1--gas:1--gas:2--global-separation-circuit:1--valves:1--heating-circuit:1--heating-circuit:2
TAG,1504,Eickendorfer Straße 12,
TAG,1505,Carl-Zeiß-Straße 42,district-heating:1--heating-circuit:1--warm-water:1
TAG,1506,Reppnersche Straße 40,
TAG,1507,Rektor-Doelle-Str. 25A,
Erftsiedlungsgenossenschaft Gindorf,702,Burgstraße 16,gas:1--heat-pump:1--right-down-pipes:1--global-separation-circuit:1--buffer-tank:1--heating-circuit:1
Erftsiedlungsgenossenschaft Gindorf,703,Auf dem Wiler 22,gas:1--buffer-tank:1--heating-circuit:1--heating-circuit:2
Erftsiedlungsgenossenschaft Gindorf,704,Cyriakusstraße 8,gas:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
Erftsiedlungsgenossenschaft Gindorf,705,Im Pfarrgarten 3,
Erftsiedlungsgenossenschaft Gindorf,706,Am flachen Broich 6,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
Erftsiedlungsgenossenschaft Gindorf,707,Mittelstraße 72,gas:1--heat-exchanger:1--heating-circuit:1
rwb,514,Clausthaler Str. 23,gas:1--heat-exchanger:1--heating-circuit:1
rwb,515,Hahnenkleestr. 9,gas:1--heat-exchanger:1--heating-circuit:1
rwb,516,Clausthaler Str. 25,gas:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2
rwb,517,Biegerfelder Weg 42,district-heating:1--heating-circuit:1
rwb,518,Peschenstr. 17,district-heating:1--heating-circuit:1
rwb,519,Unterbacher Str. 6,gas:1--gas:2--heating-circuit:1--heating-circuit:2
rwb,520,Pattscheider Str.56,gas:1--global-separation-circuit:1--heating-circuit:1
rwb,521,Straßburger Str. 10,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--warm-water:1
rwb,522,Lüderitzstr. 25a,district-heating:1--heating-circuit:1--warm-water:1
rwb,523,"Lüderitzstr. 47, 47a",gas:1--gas:2--gas:3--heating-circuit:3--solar-thermal:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
rwb,524,Wupperstr. 44,district-heating:1--heating-circuit:1--heating-circuit:2
rwb,525,Josef-Maria-Olbrich-Str. 28,district-heating:1--solar-thermal:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
rwb,526,Pariser Straße 97,district-heating:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5
rwb,527,Wimpfener Str. 22,gas:1--gas:2--gas:3--gas:4--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--warm-water:1
rwb,528,Wimpfener Str. 4,gas:1--heat-exchanger:1--heating-circuit:1--buffer-tank:1--heating-circuit:2--warm-water:1
rwb,529,Marbacher Straße 26,gas:1--gas:2--hydraulic-separator:1--heating-circuit:1
rwb,530,Schimmelpfennigstr. 1,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1
rwb,531,Ziegeleiweg 2,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1
rwb,532,Schweidnitzer Str. 47,gas:1--gas:2--gas:3--solar-thermal:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
rwb,626,Jakob-Kneip-Str. 43,district-heating:1--down-right-pipes:1--heat-exchanger:1--heating-circuit:1--heat-exchanger:2--down-left-pipes:1--warm-water:1
rwb,627,Jakob-Kneip-Str. 51,district-heating:1--down-right-pipes:1--heat-exchanger:1--heating-circuit:1--heat-exchanger:2--down-left-pipes:1--warm-water:1
rwb,629,Oststraße 60,district-heating:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5--heating-circuit:6--heating-circuit:7--warm-water:1
rwb,639,Gladbacher Str. 95 Verwaltungsgebäude,
rwb,700,Jakob-Kneip-Str. 74,district-heating:1--down-right-pipes:1--heat-exchanger:1--heating-circuit:1--heat-exchanger:2--down-left-pipes:1--warm-water:1
rwb,701,Jakob-Kneip-Str. 76,district-heating:1--down-right-pipes:1--heat-exchanger:1--heating-circuit:1--heat-exchanger:2--down-left-pipes:1--warm-water:1
rwb,791,"Lüderitzstr. 47, 47a - Unterstation",
rwb,1828,Hasseler Richtweg 110,
rwb,1829,Leverkuser Str. 23,
rwb,1830,Witzheldener Str. 13,
rwb,1831,An der Kämpe 37 (ehem. Lüderitzstr. 37),
rwb,1849,"234 Q10 Zur Dieplade 10-Am Finkenacker 2+4, Am Grünen Hang 35",
rwb,1850,223 Q2.1 Am Finkenacker 50-62,
rwb,1851,"217 Q2.2 Am Finkenacker 100+102,120-124",
rwb,1852,232 Q12 Clausthaler Str. 25,
rwb,1853,240 Q3 Sandmüllersweg 52-62,
rwb,1854,"244 Q9 Blankenburger Str. 25-29, Am Finkenacker 26-30",
rwb,1855,210 Q13 Am Finkenacker 22-24,
rwb,1901,"200 Q8 Sandmüllersweg 21, 23",
rwb,1902,"201 Q8 Harzburger Str. 25, 27",
rwb,1903,"201 Q8 Harzburger Str. 21, 23",
rwb,1904,"201 Q8 Harzburger Str. 17, 19",
rwb,1905,"201 Q8 Harzburger Str. 13, 15",
rwb,1906,"201 Q8 Harzburger Str. 9, 11",
rwb,1907,"201 Q8 Blankenburger Str. 38, 40",
rwb,2259,Am Grünen Hang 35,heat-pump:1--buffer-tank:1--heating-circuit:1
rwb,2260,Zur Dieplade 10,
rwb,2261,Am Finkenacker 2/4,
Wohnungsgenossenschaft Essen-Nord,1474,Carl-Kruft-Straße 1,district-heating:1--heating-circuit:1--warm-water:1--warm-water:2
Wohnungsgenossenschaft Essen-Nord,1475,Carl-Kruft-Straße 5,district-heating:1--heating-circuit:1--warm-water:1--warm-water:2
Wohnungsgenossenschaft Essen-Nord,1476,Scheckenstr. 29,gas:1--heat-exchanger:1--solar-thermal:1--warm-water:1--heating-circuit:1
Wohnungsgenossenschaft Essen-Nord,1477,Scheckenstr. 40,
Wohnungsgenossenschaft Essen-Nord,1478,Fulerumer Straße 142,heat-pump:1--gas:1--down-right-pipes:1--buffer-tank:1--heating-circuit:1--down-left-pipes:1--warm-water:1
Wohnungsgenossenschaft Essen-Nord,1479,Fulerumer Straße 146,
Wohnungsgenossenschaft Essen-Nord,1480,Bockmühlenweg 36,heat-pump:1--buffer-tank:1--heating-circuit:1--warm-water:1
Wohnungsgenossenschaft Essen-Nord,1481,Nöggerathstr. 77,gas:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2--solar-thermal:1--buffer-tank:1--warm-water:1
Wohnungsgenossenschaft Essen-Nord,1753,Bergheimer Str. 46,
Freiherr von Fürstenberg,480,Dr.-Toll-Str. 31,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Freiherr von Fürstenberg,481,Dr.-Toll-Str. 35,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Freiherr von Fürstenberg,482,Dr.-Toll-Str. 37,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Freiherr von Fürstenberg,483,Dr.-Toll-Str. 39,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Freiherr von Fürstenberg,484,Dr.-Toll-Str. 41,
Freiherr von Fürstenberg,485,Dr.-Toll-Str. 43,
Freiherr von Fürstenberg,486,Dr.-Toll-Str. 45,
Freiherr von Fürstenberg,487,Dr.-Toll-Str. 47,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Freiherr von Fürstenberg,488,Dr.-Toll-Str. 49,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Freiherr von Fürstenberg,489,Dr.-Toll-Str. 51,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Freiherr von Fürstenberg,490,Brunnenstr. 3,gas:1--heating-circuit:1--warm-water:1
Freiherr von Fürstenberg,491,Farbmühle 9,gas:1--heating-circuit:1
Freiherr von Fürstenberg,493,Schusterstr. 32,gas:1--heating-circuit:1
Freiherr von Fürstenberg,604,Birkenbergstr. 25,
Freiherr von Fürstenberg,605,Rat-Deycks-Str. 18,gas:1--heating-circuit:1
Freiherr von Fürstenberg,606,Rat-Deycks-Str. 18 a,gas:1--heating-circuit:1
Freiherr von Fürstenberg,607,Rat-Deycks-Str. 18 b,gas:1--heating-circuit:1
Freiherr von Fürstenberg,608,Tannenstr. 116,gas:1--heating-circuit:1--warm-water:1
Freiherr von Fürstenberg,609,Thywissenstr. 10,gas:1--heating-circuit:1
Freiherr von Fürstenberg,610,Thywissenstr. 8,
Freiherr von Fürstenberg,611,Wiesbadener Str. 1,gas:1--chp:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--warm-water:1
Freiherr von Fürstenberg,612,Wiesenstr. 24,gas:1--heating-circuit:1
Freiherr von Fürstenberg,613,Fürstenbergplatz 4,
Freiherr von Fürstenberg,614,Frhr.-vom-Stein-Str. 11/13,gas:1--heating-circuit:1
Freiherr von Fürstenberg,616,Burg Bachem - Schloßstraße 8,
Freiherr von Fürstenberg,617,Frankfurter Str. 32,gas:1--heat-exchanger:1--heating-circuit:1
Freiherr von Fürstenberg,618,Frhr.-vom-Stein-Str. 17,gas:1--heating-circuit:1--warm-water:1
Freiherr von Fürstenberg,619,Frankfurter Str. 43-47,gas:1--chp:1--buffer-tank:1--heating-circuit:1--heating-circuit:2--warm-water:1
Freiherr von Fürstenberg,620,Frhr.-vom-Stein-Str. 15,gas:1--heating-circuit:1
Freiherr von Fürstenberg,621,Frhr.-vom-Stein-Str. 5a,gas:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
Freiherr von Fürstenberg,622,Frhr.-vom-Stein-Str. 7/9,gas:1--heating-circuit:1--warm-water:1
Freiherr von Fürstenberg,623,Gerichts 18/20 - Stein 3/5,
Freiherr von Fürstenberg,624,Gerichtsstr. 19-21,
Freiherr von Fürstenberg,625,Gerichtsstr. 25,
Freiherr von Fürstenberg,1815,Dr. Toll Str. 27,
Freiherr von Fürstenberg,1816,Dr. Toll Str. 29,
FPE,1360,Straße der Einheit 86,
FPE,1361,Straße der Einheit 86 - Unterstation Haus A Nord,
FPE,1362,Straße der Einheit 86 - Unterstation Haus A Süd,
GOERZWERK,1363,Goerzallee 299,
Aroundtown,449,Koloniestraße 2+2a,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
Aroundtown,451,Koloniestraße 6-8,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--warm-water:1
Aroundtown,458,Berliner Straße 37,gas:1--heat-exchanger:1--heating-circuit:1
Aroundtown,477,"Wittestraße 30, Berlin (Top Tegel Haus F)",gas:1--heating-circuit:1--warm-water:1
Aroundtown,539,Alt-Mahlsdorf 41,gas:1--global-separation-circuit:1--heating-circuit:1--warm-water:1
Aroundtown,540,Alt-Mahlsdorf 44,gas:1--heating-circuit:1--heating-circuit:2
Aroundtown,541,Rathausstraße 65,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Aroundtown,542,Amendestraße 84,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Aroundtown,543,Kaiserstraße 4,gas:1--heating-circuit:1--warm-water:1
Baugenossenschaft dhu,341,Wolkausweg 17a-b,district-heating:1--heating-circuit:1--heat-exchanger:1--warm-water:1
Baugenossenschaft dhu,342,Hermann-Kauffmann-Straße 25-31,gas:1--gas:2--gas:3--gas:4--heating-circuit:1--heat-exchanger:1--warm-water:1
Baugenossenschaft dhu,343,Schippelsweg 32-40,gas:1--gas:2--heat-exchanger:1--heating-circuit:1--heat-exchanger:2--warm-water:1
Baugenossenschaft dhu,345,Kiwittsmoor 32,gas:1--heating-circuit:1
Baugenossenschaft dhu,372,Papenstraße 124A,district-heating:1--warm-water:1--heating-circuit:1
Baugenossenschaft dhu,2243,"Vörstekoppel 55, versorgt 53, 55, 55 a-k, 51,51 a-e",
Baugenossenschaft dhu,2244,"Tunnkoppelstieg23, versorgt 19-23, Tunnkoppelring 62",
Baugenossenschaft dhu,2245,"Johann-Mohr-Weg 24a, versorgt 24 a-d",
Baugenossenschaft dhu,2246,"Sievekingsallee 41, versorgt 39,41 / Launitzweg1",
Baugenossenschaft dhu,2247,"Sievekingsallee 49, versorgt 43-49 / Launitzweg 2 / Schulenbeksweg 1, 3",
BBW,1335,Haeselerstraße 17G,
Gewog,1509,Hans-Sachs-Str. 2,
Gewog,1510,Viktor-von-Scheffel-Platz 8,
Gewog,1511,Serlbacher Straße 5,
Gewog,1512,Kantstr. 38,
Gewog,1513,Karl-Bröger-Str. 2,
Gewog,1514,Karl-Bröger-Str. 4,
Gewog,1515,Bammersdorfer Str. 29,
Gewog,1516,Bammersdorfer Str. 33,
Gewog,1517,Bammersdorfer Str. 37,
Gewog,1518,Bamberger Str. 56,
Gewog,1519,Bammersdorfer Str. 30,
Gewog,1520,Heizhaus (neben Bammersdorfer Str. 30),
Gewog,1521,Joseph-Otto-Platz 14,gas:1--empty-pipes:1--down-right-pipes:1--four-way-valve:1--heating-circuit:1--down-left-pipes:1--warm-water:1
Gewog,1522,Joseph-Otto-Platz 16,gas:1--empty-pipes:1--down-right-pipes:1--four-way-valve:1--heating-circuit:1--down-left-pipes:1--warm-water:1
Gewog,1523,Joseph-Otto-Platz 4,gas:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2--warm-water:1
Gewog,1524,Paul-Keller-Str. 22,
Gewog,1525,Paul-Keller-Str. 24 a,
Gewog,1526,Paul-Keller-Str. 3,
Gewog,1527,Kaiser-Heinrich-Str. 16,
Gewog,1528,Kaiser-Heinrich-Str. 20,gas:1--gas:2--heat-exchanger:1--heating-circuit:1--warm-water:1
Gewog,1529,Kaiser-Heinrich-Str. 24,gas:1--gas:2--heat-exchanger:1--heating-circuit:1--warm-water:1
Gewog,1530,Kaiser-Heinrich-Str. 30,gas:1--gas:2--heat-exchanger:1--heating-circuit:1--warm-water:1
Gewog,1531,Kaiserin-Kunigunda-Str. 13,
Gewog,1532,Kaiserin-Kunigunda-Str. 17,
Gewog,1533,Kaiserin-Kunigunda-Str. 21,
Gewog,1534,Kaiserin-Kunigunda-Str. 25,
Gewog,1535,Kaiserin-Kunigunda-Str. 22,
Gewog,1536,Kaiserin-Kunigunda-Str. 26,
Gewog,1537,Kaiser-Heinrich-Str. 34,
Gewog,1538,Bügstraße 71,
Gewog,1539,Bügstraße 73,
Gewog,1540,Käsröthe 9,
Gewog,1541,Käsröthe 11a,
Gewog,1542,Bügstraße 41,
Gewog,1543,Bügstraße 41b,
Gewog,1545,Bügstraße 22,
Gewog,1546,Bügstraße 30,
Gewog,1547,Regnitzstraße 14,
Gewog,1548,Gebrüder-Waasner-Weg 4,
Gewog,1549,Bammersdorfer Str. 41 + 43,
Deutsche Asset One,740,Lindauer Allee 44,gas:1--empty-pipes:1--four-way-valve:1--heating-circuit:1
Deutsche Asset One,741,Oranienburger Straße 205,
Deutsche Asset One,742,Keplerstraße 7a,district-heating:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Deutsche Asset One,743,Breiter Weg 224,
Deutsche Asset One,744,Christian-Ferkel-Str. 6,district-heating:1--heating-circuit:1--warm-water:1
Deutsche Asset One,745,Borussiastraße 50,
Deutsche Asset One,746,Steinmetzstr.17-19 ungerade,
Deutsche Asset One,747,Zielstattstr.99-109 ungerade,
Deutsche Asset One,748,Halskestr.22-32 gerade,
Deutsche Asset One,749,"Maria-Louisen-Stieg 2c-2e, Barmbeker Str. 135",district-heating:1--heating-circuit:1
Deutsche Asset One,750,"Max-Liebermann-Straße 65, 67, 69",gas:1--heating-circuit:1--warm-water:1
Deutsche Asset One,751,Eibenstocker Straße 85,district-heating:1--heating-circuit:1--warm-water:1
Deutsche Asset One,752,Goerzallee 79/81,district-heating:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
BVE,578,"Grünebergstr.32-38,Lisztstr.40 a-c,Be.81",gas:1--gas:2--gas:3--global-separation-circuit:1--heating-circuit:1--warm-water:1
BVE,579,Nienstedtener Straße 24-30,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
BVE,580,Resskamp 2,district-heating:1--down-right-pipes:1--heat-exchanger:1--heating-circuit:1--heat-exchanger:2--down-left-pipes:1--warm-water:1
BVE,581,Mechelnbusch 11-19 (VE 330/570),district-heating:1--heating-circuit:1
BVE,582,Mechelnbusch 21-29,district-heating:1--heating-circuit:1
BVE,583,Kielort 16-18b,district-heating:1--heating-circuit:1--heating-circuit:2--heat-exchanger:1--warm-water:1
BVE,584,Albert-Schweitzer-Straße 5-9b,district-heating:1--heating-circuit:1--warm-water:1
BVE,585,Ueckerstraße 38,
BVE,586,Bornheide 61-77,district-heating:1--heating-circuit:1--warm-water:1
BVE,587,Simrockstr. 110,
