customer_name,building_id,address,layout_id
EVM,713,"Essener Str. 29a, versorgt Essener Str. 27-29,29a,30",
EVM,714,"Bundesratufer 3, versorgt Bundesratufer 3,3a",
EVM,715,"Lauxweg 12, versorgt Lauxweg 6-14 g",
EVM,716,"Lauxweg 18, versorgt Lauxweg 16-18 g",gas:1--heating-circuit:1--warm-water:1
EVM,717,"Lauxweg 5, versorgt Lauxweg 1-11 u, W.Parsewaldt-Str. 10+12",gas:1--heating-circuit:1
EVM,718,"W.Parsewaldt-Str. 16, versorgt W.Parsewaldt-Str. 14-18 g, Forddamm 40-50 g",
EVM,721,"W.Parsewaldt-Str.20, versrogt Forddamm 39+37, W.Parsewaldt-Str.20-28 g, Fritz Werner Str. 32-44 g",
EVM,724,"Lauxweg 24, versorgt Lauxweg 20-24 g, Körting-Str. 74+76",gas:1--heating-circuit:1
EVM,725,"Lauxweg 15, versorgt Lauxweg 13-21 u",gas:1--heating-circuit:1
EVM,726,"Körting-Str. 70, versorgt Körting-Str. 68-72",
EVM,727,"Forddamm 62, versorgt Forddamm 50-62 g",gas:1--heating-circuit:1
EVM,728,"Körting-Str. 66, versorgt Körting-Str.60-66 g, Forddamm 41-59 u",
EVM,730,"Lauxweg 2-4, versorgt Lauxweg 2-4, W.Parsewaldt-Str.4+6",gas:1--gas:2--heat-exchanger:1--heating-circuit:1
EVM,731,"W.Parsewaldt-Str. 9B, versorgt W.Parsewaldt-Str.1-7 u, 7A /7B, 9/ 9A /9B, Großbeerenstr.27+29, Forddamm 28-38, Marconi Str. 1/1A, 2/ 2A/ 2B, Forddamm 20",gas:1--heat-exchanger:1--gas:2--heat-exchanger:2--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5
EVM,733,Essener Straße 32,
EVM,734,"Stromstr. 69, versrogt Stromstr. 69-70",
EVM,735,Morgensternstr. 13,gas:1--heating-circuit:1--warm-water:1
EVM,736,Essener Str 27 - Brandwandbebauung,
Gartenstadt Hüttenau,329,Marxstr. 84/86,gas:1--down-right-pipes:1--empty-pipes:1--buffer-tank:1--chp:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2--warm-water:1
Gartenstadt Hüttenau,330,Frans-Masereel-Strasse 14,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Gartenstadt Hüttenau,331,Frans-Masereel-Strasse 16,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Gartenstadt Hüttenau,1448,Karlstrasse 3 (1-7),gas:1--gas:2--heating-circuit:1--warm-water:1
Gartenstadt Hüttenau,1449,Marxstrasse 66,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
Gartenstadt Hüttenau,1450,Am Stadtmuseum 3,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
Gartenstadt Hüttenau,1451,Otto-Wohlgemuth-Weg 5f/g,
Gartenstadt Hüttenau,1452,Gumperzweg1,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Gartenstadt Hüttenau,1453,Karlstrasse 21-25,gas:1--heating-circuit:1--warm-water:1
Gartenstadt Hüttenau,1454,Lehmkuhle 3,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Wohnungsgenossenschaft Kleefeld-Buchholz,464,Berckhusenstraße 55 (53/57),gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
Wohnungsgenossenschaft Kleefeld-Buchholz,465,Berckhusenstraße 83,gas:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2--warm-water:1
Wohnungsgenossenschaft Kleefeld-Buchholz,466,Rodewaldstraße 19,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Wohnungsgenossenschaft Kleefeld-Buchholz,467,Lüchower Str. 23,gas:1--solar-thermal:1--warm-water:1--heating-circuit:1--heating-circuit:2
Wohnungsgenossenschaft Kleefeld-Buchholz,468,Wilhelm-Tell-Str. 89,gas:1--heating-circuit:1--heat-exchanger:1--warm-water:1
Wohnungsgenossenschaft Kleefeld-Buchholz,469,Droste-Hülshoff-Weg 35,gas:1--solar-thermal:1--warm-water:1--heating-circuit:1
Wohnungsgenossenschaft Kleefeld-Buchholz,471,Else-Ury-Weg 50,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Wohnungsgenossenschaft Kleefeld-Buchholz,472,Gottfried-Benn-Weg 50 (/Else-Ury-Weg 51),gas:1--solar-thermal:1--warm-water:1--heating-circuit:1
Wohnungsgenossenschaft Kleefeld-Buchholz,708,Am Seelberg 22 a-e,
Wohnungsgenossenschaft Kleefeld-Buchholz,1601,Droste-Hülshoff-Weg 37,
Wolmirstedter,1617,Samsweger Str. 54,district-heating:1--heating-circuit:1--warm-water:1
Wolmirstedter,1618,Samsweger Str. 56,district-heating:1--heating-circuit:1--warm-water:1
Wolmirstedter,1619,Heinrich-Heine-Str. 21,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
Wolmirstedter,1620,Meseberger Str. 3,district-heating:1--heating-circuit:1--warm-water:1
Wolmirstedter,1621,Meseberger Str. 5,
Wolmirstedter,1622,Meseberger Str. 31,
Wolmirstedter,1623,Julius-Bremer-Str. 5,
Wolmirstedter,1624,Julius-Bremer-Str. 7,
Wolmirstedter,1625,Bahnhofstr. 33,
Wolmirstedter,1626,Bahnhofstr. 36,
"Chemnitz, Grüne",325,Sandstraße 102,
"Chemnitz, Grüne",698,Platz vor dem Neuen Tor 1,
Freiherr von Eltz,1408,Deutzer Freiheit 113,gas:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
Freiherr von Eltz,1411,Zum alten Paulshof 9,gas:1--warm-water:1--heat-pump:1--heat-pump:2--buffer-tank:1--heating-circuit:1
Freiherr von Eltz,1412,Zum alten Paulshof 11,gas:1--warm-water:1--heat-pump:1--heat-pump:2--buffer-tank:1--heating-circuit:1
Freiherr von Eltz,1413,Deutzer Freiheit 102,district-heating:1--heating-circuit:1
Freiherr von Eltz,1414,Albin-Köbis-Straße 4,gas:1--heating-circuit:1--heating-circuit:2
Freiherr von Eltz,1415,Albin-Köbis-Straße 6,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5
Freiherr von Eltz,1416,Albin-Köbis-Straße 5,gas:1--gas:2--buffer-tank:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2
Freiherr von Eltz,1417,von Eltz Straße 24a,gas:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5--heating-circuit:6--heating-circuit:7--heating-circuit:8--heating-circuit:9
Freiherr von Eltz,1418,von Eltz Straße 24b,gas:1--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5--heating-circuit:6--heating-circuit:7--heating-circuit:8--heating-circuit:9
Freiherr von Eltz,1419,von Eltz Straße 24c,
Freiherr von Eltz,1420,Hannoversche Straße 1,
Freiherr von Eltz,1421,Reinhardtstraße 7,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1--heat-pump:1--buffer-tank:1--global-separation-circuit:1--heating-circuit:2
Freiherr von Eltz,1422,Goltzstraße 36,
Freiherr von Eltz,1423,Schumannstraße 1,
Freiherr von Eltz,1424,Schumannstraße 1a+b,gas:1--heating-circuit:1--warm-water:1
Freiherr von Eltz,1425,Auguststraße 85,gas:1--gas:2--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--warm-water:1
Freiherr von Eltz,1426,Hermeskeiler Straße 20,
Freiherr von Eltz,1427,Hermeskeiler Straße 24,
Freiherr von Eltz,1428,Biomasse - St.-Sebastianus-Straße 10,
Freiherr von Eltz,1429,Edeka - St.-Sebastianus-Straße 14,district-heating:1--heating-circuit:1--heating-circuit:2
Freiherr von Eltz,1430,Schloss - Burgallee 2,
Freiherr von Eltz,1431,Kita St.Sebastianus - St.-Sebastianus-Straße 12,
Freiherr von Eltz,1432,Eltzhof - St.-Sebastianus-Straße 10,
Freiherr von Eltz,1433,Zum alten Paulshof 13,
Freiherr von Eltz,1434,Zum alten Paulshof 1-3,district-heating:1--solar-thermal:1--down-right-pipes:1--global-separation-circuit:1--heating-circuit:1
Freiherr von Eltz,1813,Kerstin-von-Herbag Weg 20,
Freiherr von Eltz,1814,Dortmundweg 28,
Baugenossenschaft IDEAL,1602,Fritz-Erler-Allee 150,
Baugenossenschaft IDEAL,1603,Neuköllner Str. 336,
Baugenossenschaft IDEAL,1604,Neuköllner Str. 342,
Baugenossenschaft IDEAL,1605,Brusendorfer Str. 2,
Baugenossenschaft IDEAL,1606,Mareschstr. 14-16,
Baugenossenschaft IDEAL,1607,Fuldastr.55 B,
Baugenossenschaft IDEAL,1608,Weichselstr. 8 B,
Baugenossenschaft IDEAL,1609,Hildburghauser Str. 12a,
Baugenossenschaft IDEAL,1610,Lößnitzer Weg 60,
Baugenossenschaft IDEAL,1611,Groß Ziethener Ch. 150,
Gewobag,589,Arndtstr. 43,
Gewobag,590,Christinenstr. 22,
Gewobag,591,Knaackstr. 23,
Gewobag,592,Kollwitzstr. 4,
Gewobag,593,Kollwitzstr. 56,
Gewobag,594,Schivelbeiner Str. 20,
Gewobag,595,Templiner Str. 8,
Gewobag,804,Ahlbecker Str. 22 / Prenzlauer Allee 181,
Gewobag,805,Am Springebruch 9,
Gewobag,806,An der Kappe 127,
Gewobag,807,Arndtstr. 10+11,
Gewobag,808,Arndtstr. 16,
Gewobag,809,Arndtstr. 17,
Gewobag,810,Arndtstr. 33,
Gewobag,811,Arndtstr. 36,
Gewobag,812,Arndtstr. 42,
Gewobag,813,Antwerpener Str. 1,
Gewobag,814,Arndtstr. 39,
Gewobag,815,Bautzener Str. 7,
Gewobag,816,Bergfriedstr. 10,
Gewobag,817,Bergmannstr. 4,
Gewobag,818,Bergmannstr. 14,
Gewobag,819,Bergmannstr. 20,
Gewobag,820,Berliner Allee 47,
Gewobag,821,Bienwaldring 41,
Gewobag,822,Birkenstr. 49,
Gewobag,823,Bottroper Weg 16,
Gewobag,824,Bottroper Weg  8 + 6,
Gewobag,825,Breite Str. 33,
Gewobag,826,Bülowstr. 50,
Gewobag,827,Bülowstr. 101,
Gewobag,828,Biedenkopfer Str. 37,
Gewobag,829,Biedenkopfer Str. 65,
Gewobag,830,Biedenkopfer Str. 15,
Gewobag,831,Bergmannstr. 16,
Gewobag,832,Chamissoplatz 1,
Gewobag,833,Chamissoplatz 8,
Gewobag,834,Christstr. 9,
Gewobag,835,Christstr. 33,
Gewobag,836,Christstr. 36,
Gewobag,837,Christstr. 41,
Gewobag,838,Danziger Str. 239,
Gewobag,839,Drusenheimer Weg 50,
Gewobag,841,Danckelmannstr. 61,
Gewobag,842,Danckelmannstr. 50,
Gewobag,843,Danckelmannstr. 54b,
Gewobag,844,Dörpfeldstr.  31,
Gewobag,845,Einsteinstr. 15d,
Gewobag,846,Einsteinstr. 16d,
Gewobag,847,Ella-Kay-Str. 8,
Gewobag,848,Ella-Kay-Str. 30,
Gewobag,849,Erich Weinert Str. 32 (eher 34?),
Gewobag,850,Erich-Boltze-Str. 1,
Gewobag,851,Egellsstr. 5,
Gewobag,852,Egellsstr. 9,
Gewobag,853,Falkentaler Steig 47,
Gewobag,854,Fidicinstr. 16,
Gewobag,855,Fidicinstr. 20,
Gewobag,856,Fidicinstr. 21,
Gewobag,857,Fidicinstr. 22,
Gewobag,858,Fidicinstr. 36,
Gewobag,859,Fidicinstr. 41,
Gewobag,860,Fidicinstr. 29a,
Gewobag,861,Fidicinstr. 32a,
Gewobag,862,Flughafenstr. 19,
Gewobag,863,Friesenstr. 1,
Gewobag,864,Friesenstr. 8,
Gewobag,865,Friesenstr. 18,
Gewobag,866,Friesenstr. 10,
Gewobag,867,Frobenstr. 23,
Gewobag,868,Gardes-du-Corps-Str.  1,
Gewobag,869,Gardes-du-Corps-Str.  14,
Gewobag,870,Gitschiner Str. 78,
Gewobag,871,Goebenstr. 24,
Gewobag,872,Graetschelsteig 26,
Gewobag,873,Greifswalder Str. 87,
Gewobag,874,Grellstr. 15,
Gewobag,875,Großgörschenstr. 37,
Gewobag,876,Grüntenstr. 68,
Gewobag,877,Grüntenstr. 80,
Gewobag,878,Greifswalder Str. 81,
Gewobag,879,Goebenstr. 12a,
Gewobag,880,Hanns-Eisler-Str. 2-4,
Gewobag,881,Hans-Otto-Str. 53,
Gewobag,882,Heerstr. 268,
Gewobag,883,Heimstr. 16,
Gewobag,884,Heimstr. 18,
Gewobag,885,Herrfurthstr. 5,
Gewobag,886,"Holtheimer Weg 25,27",
Gewobag,887,Hagenauer Str. (QG) 12,
Gewobag,888,Klausenerplatz 2,
Gewobag,889,Klausenerplatz 14,
Gewobag,890,Kleiststrasse 5,
Gewobag,891,Katzlerstr. 5,
Gewobag,892,Katzlerstr. 16,
Gewobag,893,Katzlerstr. 20,
Gewobag,894,Kirchbachstr. 4,
Gewobag,895,Kloedenstr. 3,
Gewobag,896,Knaackstr. 69,
Gewobag,897,Kniprodestr. 111,
Gewobag,898,Kniprodestr. 109a,
Gewobag,899,Kollwitzstr. 69,
Gewobag,900,Kolonnenstr. 26,
Gewobag,901,Königstr. 12,
Gewobag,902,Konrad-Wolf-Str.  119,
Gewobag,903,Kulmer Str. 14,
Gewobag,904,Kulmer Str. 24,
Gewobag,905,Kulmer Str. 26,
Gewobag,906,Knobelsdorffstraße 24,
Gewobag,907,Knobelsdorffstr. 34,
Gewobag,908,Kuglerstr. 21,
Gewobag,909,Kuglerstr. 23,
Gewobag,910,Landsberger Allee 79,
Gewobag,911,Lentzeallee 2,
Gewobag,912,Lichtenrader Damm 177,
Gewobag,913,Lichtenrader Damm 51 - 57,
Gewobag,914,Lilli-Henoch-Str. 17,
Gewobag,915,Lilli-Henoch-Str. 19,
Gewobag,916,Lobeckstr. 8,
Gewobag,917,Liselotte-Herrmann-Str. 22,
Gewobag,918,Lychener Straße 61,
Gewobag,919,Lychener Str. 62,
Gewobag,920,Mansteinstr. 16,
Gewobag,921,Mansteinstr. 7,
Gewobag,922,Marienburger Str. 18,
Gewobag,923,Meraner Str. 33,
Gewobag,924,Meraner Str. 45,
Gewobag,925,Moritzstr. 1,
Gewobag,926,Moritzstr. 22,
Gewobag,927,Neufertstr. 16,
Gewobag,928,Neufertstr. 24,
Gewobag,929,Nehringstr. 2,
Gewobag,930,Neuendorfer Str. 12,
Gewobag,931,Nostitzstr. 13,
Gewobag,932,Nostitzstr. 27,
Gewobag,933,Nostitzstr. 31,
Gewobag,934,Nehringstr. 5,
Gewobag,937,Naugarder Str. 4,
Gewobag,938,Naunynstr. 57,
Gewobag,939,Obstallee 21 Kessel,
Gewobag,940,Obstallee 21 Solar,
Gewobag,941,Okerstr. 37,
Gewobag,942,Oranienstr. 179,
Gewobag,943,Orankestr. 49,
Gewobag,944,Ostpreußendamm 165,
Gewobag,945,Pappelallee  38,
Gewobag,946,Pappelallee 85,
Gewobag,947,Pieskower Weg 52-54,
Gewobag,948,Potsdamer Str. 156,
Gewobag,949,Preußenallee 7,
Gewobag,950,Prinzenstr.  95 / Wassertorstr.53,
Gewobag,951,Prinzenstr.  97 / Wassertorstr.53,
Gewobag,952,Pappelallee 66,
Gewobag,953,Raumerstr. 11,
Gewobag,954,Raumerstr. 13,
Gewobag,955,Reichenberger Str. 33a,
Gewobag,956,Ritterstr. 124,
Gewobag,957,Rykestr. 6,
Gewobag,958,Regattastr.  48,
Gewobag,959,Schloßstr. 10,
Gewobag,960,Schloßstr. 20,
Gewobag,961,Schönhauser Allee 158b,
Gewobag,962,Schönwalder Str. 50-52,
Gewobag,963,Schwedter Str. 9a,
Gewobag,964,Schwerinstr. 4,
Gewobag,965,Seelingstr. 11,
Gewobag,966,Seelingstr. 51,
Gewobag,967,Spiessweg 38,
Gewobag,968,Stargarder Str. 1,
Gewobag,969,Sterzinger Str. 4,
Gewobag,970,Straßburger Str. 4,
Gewobag,971,Stromstr. 64,
Gewobag,972,Sybelstrasse 15,
Gewobag,973,Steinmetzstr. 66,
Gewobag,974,Saatwinkler Damm 359,
Gewobag,975,Schenkendorfstr. 7,
Gewobag,977,Sophie-Charlotten-Str. 100,
Gewobag,978,Seelingstr. 14,
Gewobag,979,Seelingstr. 31,
Gewobag,980,Seelingstr. 35,
Gewobag,981,Spandauer Damm  49-51,
Gewobag,982,Spandauer Damm  65,
Gewobag,983,Sophie-Charlotten-Str. 83a,
Gewobag,984,Sophie-Charlotten-Str. 87,
Gewobag,985,Schwedter Str. 14,
Gewobag,986,Schloßstr. 2b,
Gewobag,987,Schwerinstr. 11,
Gewobag,988,Tempelhofer Damm 131,
Gewobag,989,Thomas-Mann-Str. 14,
Gewobag,990,Uferstr. 1,
Gewobag,991,Walkenrieder Str. 30,
Gewobag,992,Wiclefstr. 65,
Gewobag,993,Willibald-Alexis-Str. 10,
Gewobag,994,Willibald-Alexis-Str. 11,
Gewobag,995,Willibald-Alexis-Str. 25,
Gewobag,996,Willibald-Alexis-Str. 27,
Gewobag,997,Willibald-Alexis-Str. 31(a),
Gewobag,998,Willibald-Alexis-Str. 35,
Gewobag,999,Willibald-Alexis-Str. 39,
Gewobag,1000,Willibald-Alexis-Str. 42,
Gewobag,1001,Winsstr. 17,
Gewobag,1002,Wisbyer Str. 10,
Gewobag,1003,Wisbyer Str. 11,
Gewobag,1004,Zum Heckeshorn 4,
Gewobag,1748,Knobelsdorffstr_ 34,
Gewobag,2210,Dankelmannstr_61,
Gewobag,2211,Gardes du Corpes 01,
Gewobag,2212,Gardes du Corpes 14,
Gewobag,2213,Nehringstraße 5,
Gewobag,2214,Seelingstr_ 14,
Gewobag,2215,Sophie Charlotten Str_ 96,
Gewobag,2216,Sophie Charlotten Str_83A,
Gewobag,2217,Sophie Charlotten Str_83A,
Gewobag,2218,Spandauer Damm 49-51,
Gewobag,2272,Schloßstr_ 2b,
Gewobag,2288,Arndtstr_ 43,
Gewobag,2289,Knaackstr_ 23,
Gewobag,2290,Kollwitzstr_ 56a,
Gewobag,2291,Schivelbeiner Str_ 20,
Gewobag,2292,Templiner Str_ 8,
Eichmann,1,Mendelstraße 5,
Eichmann,324,Ollenhauer Str. 43,gas:1--hydraulic-separator:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
Eichmann,789,Spenerstr. 10,heat-pump:1--heat-pump:2--buffer-tank:1--gas:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2--global-separation-circuit:1--heat-pump:3--buffer-tank:2--heating-circuit:3--heating-circuit:4
Eichmann,2251,Alt-Moabit 75,
Eichmann,2252,Stuttgarter Str. 18/ Sonnenallee 159,
Terra Contor,1728,Teltower Damm 48,
Terra Contor,1729,Sigmaringer Str. 13,
Terra Contor,1730,Rosenheimer Straße 34,
Terra Contor,1731,Grainauer Straße 2,
Terra Contor,1732,Wilmersdorferstraße 107,
Terra Contor,1733,Schillerstraße 82,
Terra Contor,1734,Rosenthaler Straße 68,
Terra Contor,1735,Oderbergerstraße 53,
Terra Contor,1736,Kollwitzstraße 104,
Terra Contor,1737,Brunowstraße 10,
MIB,1552,Helmstedter Str. 21,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
MIB,1553,Olvenstedter Straße 62/Gerh-Hauptmann-Straße 1,gas:1--heating-circuit:1--warm-water:1
MIB,1554,"Siedlerweg 3, 3a, 5",
MIB,1555,Geiststraße 25,gas:1--empty-pipes:1--down-right-pipes:1--four-way-valve:1--heating-circuit:1--down-left-pipes:1--warm-water:1
MIB,1556,Geschwister Scholl-Straße 5,
MIB,1557,Schäfferstraße 24/24a / Weberstraße 15,
MIB,1558,Immermannstraße 28,
MIB,1559,Zschopauer Straße 142,
MIB,1642,Hölderlinstraße 13-19,
MIB,1643,Hölderlinstraße 5-11,
MIB,1644,Max-Saupe-Straße 72-76,
MIB,1645,Max-Saupe-Straße 58-62,
MIB,1646,Max-Saupe-Straße 52-56,
MIB,1647,Max-Saupe-Straße 64-66,
MIB,1648,Max-Saupe-Straße 68-70,
VIVAG,576,Am Borsigturm 56-70,district-heating:1--heating-circuit:1--heating-circuit:2
VIVAG,577,Nonnenstraße 42-44,
Swiss Life,392,Albusstraße 17,
KWG,1398,"Versmold, Ackerstraße 14+16",heat-pump:1--warm-water:1--right-down-pipes:1--heat-pump:2--buffer-tank:1--gas:1--heating-circuit:1--heating-circuit:2
KWG,1399,"Versmold, Ackerstraße 10+12",heat-pump:1--warm-water:1--right-down-pipes:1--heat-pump:2--buffer-tank:1--gas:1--gas:2--heating-circuit:1
KWG,1400,"Werther, Weststr.44",gas:1--heating-circuit:1--warm-water:1
KWG,1401,"Versmold, Virchowstr.9-11",gas:1--heating-circuit:1--warm-water:1
KWG,1402,"Steinhagen, Primelstr. 2",local-heating-station:1--gas:1--heating-circuit:1--warm-water:1
KWG,1403,"Bertha-von-Suttner-Hof 2, Himmelreich 16",gas:1--heating-circuit:1--warm-water:1
KWG,1404,"Halle, Bielefelder Straße 26",
KWG,1405,"Halle, Künsebecker Weg 15+17",
KWG,1406,"Halle (Westf.), Künsebecker Weg 19",
KWG,1407,"Versmold, Waldenburgerstr.1",gas:1--heating-circuit:1--warm-water:1
Stadtbau Würzburg,709,Frauenlandstraße 4,gas:1--gas:2--gas:3--global-separation-circuit:1--heating-circuit:1--warm-water:1
Stadtbau Würzburg,710,Bayernstraße 35,gas:1--global-separation-circuit:1--heating-circuit:1
Stadtbau Würzburg,711,Ludwigkai 19,
Eberswalde,1381,Leibniz Straße 33,
Eberswalde,1382,Rudolf Virchow Straße 1,
Eberswalde,1383,Rudolf Virchow Straße 17,
Eberswalde,1384,Georgstraße 16,
Eberswalde,1385,Jenny Marx Weg 4,
Eberswalde,1386,Anne Frank Straße 11,
Eberswalde,1387,Clara Zetkin Weg 70,
Eberswalde,1388,Ringstraße 19,
Eberswalde,1389,Ringstraße 95,
Eberswalde,1390,Ringstraße 105,
Eberswalde,1391,Schönholzer Straße 28,
Eberswalde,1392,Schönholzer Straße 32,
Eberswalde,1393,Potsdamer Allee 12,
Eberswalde,1394,Frankfurter Allee 61,
Eberswalde,1395,Schorfheide Straße 16,
Eberswalde,1396,An der Feldmark 21,
Eberswalde,1397,An der Feldmark1,
Eberswalde,1612,Uckermarkstr. 44,district-heating:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Eberswalde,1613,Zum Grenzfließ 3,district-heating:1--top-right-pipes:1--heat-exchanger:1--heating-circuit:1--top-right-pipes:2--heat-exchanger:2--heating-circuit:2--warm-water:1
Eberswalde,1614,An der Feldmark 3,district-heating:1--heating-circuit:1--warm-water:1
PATRIZIA,1471,Hohenzollernring 12,
PATRIZIA,1472,Friesenwall 7,district-heating:1--heating-circuit:1--heating-circuit:2
PATRIZIA,1473,Hohenzollernring 2-10,district-heating:1--top-right-pipes:1--heat-exchanger:1--heating-circuit:1--global-separation-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5
Sparbau Dortmund / Vodafone,1570,Neuer Graben 112,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
Sparbau Dortmund / Vodafone,1571,Neuer Graben 116,gas:1--heating-circuit:1--warm-water:1
Sparbau Dortmund / Vodafone,1572,Metzer Str. 33,
Sparbau Dortmund / Vodafone,1573,In der Liethe 39,
Sparbau Dortmund / Vodafone,1574,Schurfweg 3,district-heating:1--heating-circuit:1
Sparbau Dortmund / Vodafone,1575,Bergmeisterstr. 6,
Sparbau Dortmund / Vodafone,1576,Stresemannstr. 4,district-heating:1--heating-circuit:1--warm-water:1
Sparbau Dortmund / Vodafone,1577,Hildegundweg 1,
Sparbau Dortmund / Vodafone,1578,Ziegelbrandstr. 10,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
Sparbau Dortmund / Vodafone,1579,Arminiusstr. 46,gas:1--empty-pipes:1--down-right-pipes:1--four-way-valve:1--heating-circuit:1--down-left-pipes:1--warm-water:1
Sparbau Dortmund / Vodafone,1580,Osningstr. 16 A,
Sparbau Dortmund / Vodafone,1581,Hamburger Allee 20,
Sparbau Dortmund / Vodafone,1582,Messelinckstr. 8,gas:1--gas:2--warm-water:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2
Sparbau Dortmund / Vodafone,1583,Stübbenstr. 2,gas:1--heating-circuit:1
Sparbau Dortmund / Vodafone,1584,Kirchlinder Str. 12,
Sparbau Dortmund / Vodafone,1585,Karl-Harr-Str. 9,gas:1--gas:2--heat-exchanger:1--heating-circuit:1
Sparbau Dortmund / Vodafone,1586,Helenenbergweg 8,
Sparbau Dortmund / Vodafone,1587,Eichwaldstr. 54,gas:1--valves:1--heating-circuit:1--warm-water:1
