customer_name,building_id,address,layout_id
Sparbau Dortmund / Vodafone,1588,Unterer Sendweg 10,gas:1--warm-water:1--heat-exchanger:1--heating-circuit:1--heating-circuit:2
Sparbau Dortmund / Vodafone,1589,Bergmeisterstr. 17,district-heating:1--heating-circuit:1--heating-circuit:2
Sparbau Dortmund / Vodafone,1590,Dessauer Str. 24,gas:1--heating-circuit:1--warm-water:1
Sparbau Dortmund / Vodafone,1591,Arcostr. 43,gas:1--empty-pipes:1--down-right-pipes:1--four-way-valve:1--heating-circuit:1--down-left-pipes:1--warm-water:1
Sparbau Dortmund / Vodafone,1592,Overhoffstr. 209,
Sparbau Dortmund / Vodafone,1593,Overhoffstr. 210,
Sparbau Dortmund / Vodafone,1594,Im Eck 1,gas:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--warm-water:1
Sparbau Dortmund / Vodafone,1595,Paulinenstr. 8,
Sparbau Dortmund / Vodafone,1596,Generationenweg 1,gas:1--solar-thermal:1--buffer-tank:1--heating-circuit:1--heating-circuit:2
Sparbau Dortmund / Vodafone,1597,Daelweg 20,gas:1--chp:1--heating-circuit:1--heating-circuit:2--heating-circuit:3
Sparbau Dortmund / Vodafone,1598,Röhrichtweg 1,heat-pump:1--right-down-pipes:1--heat-pump:2--gas:1--warm-water:1--buffer-tank:1--heating-circuit:1
Sparbau Dortmund / Vodafone,1599,Teigelbrand 65,
Sparbau Dortmund / Vodafone,1749,Neuer Graben 128,
Sparbau Dortmund / Vodafone,1750,Metzer Str. 19,
Sparbau Dortmund / Vodafone,1751,Dorstfelder Hellweg 24,
Sparbau Dortmund / Vodafone,1752,Gössingstr. 4,
Sparbau Dortmund / Vodafone,1941,Stresemannstr. 4,
Sparbau Dortmund / Vodafone,2013,Ammerbaumweg 5,
Sparbau Dortmund / Vodafone,2014,Ammerbaumweg 12,
Sparbau Dortmund / Vodafone,2015,Ammerbaumweg 36,
Sparbau Dortmund / Vodafone,2016,Werkloh 6,
Sparbau Dortmund / Vodafone,2017,Werkloh 7,
Sparbau Dortmund / Vodafone,2018,Werkloh 23,
Sparbau Dortmund / Vodafone,2019,Wattenscheidskamp 6,
Sparbau Dortmund / Vodafone,2020,Droote 73,
Sparbau Dortmund / Vodafone,2021,Droote 77,
Sparbau Dortmund / Vodafone,2022,Stresemannstraße 10,
Sparbau Dortmund / Vodafone,2023,Stresemannstraße 16,
Sparbau Dortmund / Vodafone,2024,Stresemannstraße 22,
Sparbau Dortmund / Vodafone,2025,Stresemannstraße 24,
Sparbau Dortmund / Vodafone,2026,Auf dem Toren 13,gas:1--chp:1--buffer-tank:1--heating-circuit:1--warm-water:1
Sparbau Dortmund / Vodafone,2027,Klarastraße 23,
Sparbau Dortmund / Vodafone,2028,Neuer Graben 122,
Sparbau Dortmund / Vodafone,2029,Metzer Str. 15,
Sparbau Dortmund / Vodafone,2030,Metzer Str. 25,
Sparbau Dortmund / Vodafone,2031,Hamburger Str. 20,
Sparbau Dortmund / Vodafone,2032,Schweriner Str. 7,
Sparbau Dortmund / Vodafone,2033,Kuithanstraße 42,
Sparbau Dortmund / Vodafone,2034,Am Bentenskamp 25,
Sparbau Dortmund / Vodafone,2035,Huestraße 76,
Sparbau Dortmund / Vodafone,2036,Schmiedingstr. 10,
Sparbau Dortmund / Vodafone,2037,Harnackstr. 53,
Sparbau Dortmund / Vodafone,2038,Mallinckrodtstraße 156,
Sparbau Dortmund / Vodafone,2039,Hacheneyer Straße 55,
Sparbau Dortmund / Vodafone,2040,Magdeburger Str. 1,
Sparbau Dortmund / Vodafone,2041,Hamburger Str. 2,
Sparbau Dortmund / Vodafone,2042,Eichwaldstr. 46,
Sparbau Dortmund / Vodafone,2043,Eichwaldstr. 48,
Sparbau Dortmund / Vodafone,2044,Eichwaldstr. 50,
Sparbau Dortmund / Vodafone,2045,Eichwaldstr. 52,
Sparbau Dortmund / Vodafone,2046,Eichwaldstr. 56,
Sparbau Dortmund / Vodafone,2047,Gössingstr. 2,
Sparbau Dortmund / Vodafone,2048,Gössingstr. 6,
Sparbau Dortmund / Vodafone,2049,Gössingstr. 8,
Sparbau Dortmund / Vodafone,2050,Gössingstr. 10,
Sparbau Dortmund / Vodafone,2051,Gössingstr. 12,
Sparbau Dortmund / Vodafone,2052,In der Liethe 47,
Sparbau Dortmund / Vodafone,2053,In der Liethe 51,
Sparbau Dortmund / Vodafone,2054,In der Liethe 55,
Sparbau Dortmund / Vodafone,2055,In der Liethe 59,
Sparbau Dortmund / Vodafone,2056,In der Liethe 63,
Sparbau Dortmund / Vodafone,2057,Mohlweg 1,
Sparbau Dortmund / Vodafone,2058,Mohlweg 2,
Sparbau Dortmund / Vodafone,2059,Mohlweg 5,
Sparbau Dortmund / Vodafone,2060,Pücklerweg 1,
Sparbau Dortmund / Vodafone,2061,Pücklerweg 5,
Sparbau Dortmund / Vodafone,2062,Pücklerweg 6,
Sparbau Dortmund / Vodafone,2063,Pücklerweg 13,
Sparbau Dortmund / Vodafone,2064,Pücklerweg 21,
Sparbau Dortmund / Vodafone,2065,Rennweg 9,
Sparbau Dortmund / Vodafone,2066,Deutsch-Luxemburger Str. 56a,
Sparbau Dortmund / Vodafone,2067,"Krückenweg 57, 61",
Sparbau Dortmund / Vodafone,2068,Stuttgarter Str. 56,
Sparbau Dortmund / Vodafone,2069,Varziner Straße 34b,
Sparbau Dortmund / Vodafone,2070,Stuttgartstraße 10,
Sparbau Dortmund / Vodafone,2071,Stuttgartstraße 18,gas:1--heating-circuit:1--heat-exchanger:1--warm-water:1
Sparbau Dortmund / Vodafone,2072,Am Beilstück 13,
Sparbau Dortmund / Vodafone,2073,Am Beilstück 15,gas:1--heating-circuit:1--warm-water:1
Sparbau Dortmund / Vodafone,2074,Am Beilstück 17,
Sparbau Dortmund / Vodafone,2075,Am Beilstück 19,
Sparbau Dortmund / Vodafone,2076,Am Beilstück 21,
Sparbau Dortmund / Vodafone,2077,Am Beilstück 23,
Sparbau Dortmund / Vodafone,2078,Am Beilstück 25,
Sparbau Dortmund / Vodafone,2079,Am Beilstück 27,
Sparbau Dortmund / Vodafone,2080,Am Beilstück 29,
Sparbau Dortmund / Vodafone,2081,Am Beilstück 31,
Sparbau Dortmund / Vodafone,2082,Eichenstraße 1,
Sparbau Dortmund / Vodafone,2083,Bauerstraße 3,
Sparbau Dortmund / Vodafone,2084,Bauerstraße 5,
Sparbau Dortmund / Vodafone,2085,Lange Fuhr 93,
Sparbau Dortmund / Vodafone,2086,Lindemannstr. 71,
Sparbau Dortmund / Vodafone,2087,Lindemannstr. 73,
Sparbau Dortmund / Vodafone,2088,Lindemannstr. 75,
Sparbau Dortmund / Vodafone,2089,Stübbenstr. 4,
Sparbau Dortmund / Vodafone,2090,Stübbenstr. 6,
Sparbau Dortmund / Vodafone,2091,Wittekindstr. 23,
Sparbau Dortmund / Vodafone,2092,Stuttgarter Str. 17,
Sparbau Dortmund / Vodafone,2093,Hildegundweg 3,
Sparbau Dortmund / Vodafone,2094,Hildegundweg 5,
Sparbau Dortmund / Vodafone,2095,Hildegundweg 7,
Sparbau Dortmund / Vodafone,2096,Hildegundweg 9,
Sparbau Dortmund / Vodafone,2097,Hildegundweg 11,
Sparbau Dortmund / Vodafone,2098,Fernwärmestation Schmiedingstr. 31,
Sparbau Dortmund / Vodafone,2099,Kirchstraße 4,
Sparbau Dortmund / Vodafone,2100,Seydlitzstr. 4,
Sparbau Dortmund / Vodafone,2101,Schüruferstraße 125,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
Sparbau Dortmund / Vodafone,2102,Am Funkturm 18a,
Sparbau Dortmund / Vodafone,2103,Am Funkturm 22a,
Sparbau Dortmund / Vodafone,2104,Hacheneyer Straße 55g,
Sparbau Dortmund / Vodafone,2105,Hamburger Allee 22,
Sparbau Dortmund / Vodafone,2106,Hamburger Allee 24,
Sparbau Dortmund / Vodafone,2107,Hortensienstraße 22,
Sparbau Dortmund / Vodafone,2108,Hortensienstraße 24,
Sparbau Dortmund / Vodafone,2109,Hortensienstraße 26,
Sparbau Dortmund / Vodafone,2110,Hortensienstraße 28,
Sparbau Dortmund / Vodafone,2111,Hortensienstraße 30,
Sparbau Dortmund / Vodafone,2112,Lange Fuhr 95,
Sparbau Dortmund / Vodafone,2113,Westerbleichstr. 77,
Sparbau Dortmund / Vodafone,2114,Im Eck 1,
Sparbau Dortmund / Vodafone,2115,Im Eck 1b,
Sparbau Dortmund / Vodafone,2116,Reichshofstr. 38,heat-pump:1--warm-water:1--right-down-pipes:1--heat-pump:2--buffer-tank:1--gas:1--heating-circuit:1--heating-circuit:2
Sparbau Dortmund / Vodafone,2117,Holzwickeder Str. 26,
Sparbau Dortmund / Vodafone,2118,Im Bruch 21,
Sparbau Dortmund / Vodafone,2119,Arcostr. 1,
Sparbau Dortmund / Vodafone,2120,Arcostr. 3,
Sparbau Dortmund / Vodafone,2121,Arcostr. 5,
Sparbau Dortmund / Vodafone,2122,Arcostr. 7,
Sparbau Dortmund / Vodafone,2123,Am Beilstück 33,
Sparbau Dortmund / Vodafone,2124,Am Beilstück 35,
Sparbau Dortmund / Vodafone,2125,Am Beilstück 41,
Sparbau Dortmund / Vodafone,2126,Am Beilstück 43,
Sparbau Dortmund / Vodafone,2127,Hacheneyer Straße 55h,
Sparbau Dortmund / Vodafone,2128,Hövelstraße 3,
Sparbau Dortmund / Vodafone,2129,Hövelstraße 1,
Sparbau Dortmund / Vodafone,2130,Übergabestation Bergmeisterstraße 11-13,
Sparbau Dortmund / Vodafone,2131,Oberbank 9,
Sparbau Dortmund / Vodafone,2132,Lange Straße 72,
Sparbau Dortmund / Vodafone,2133,Felheuerstraße 17,
Sparbau Dortmund / Vodafone,2134,Kirchstraße 8,
Sparbau Dortmund / Vodafone,2135,Schüruferstraße 139,
Sparbau Dortmund / Vodafone,2136,Kleiststraße 17,
Sparbau Dortmund / Vodafone,2137,Steinkühlerweg 225,
Sparbau Dortmund / Vodafone,2138,Asselner Hellweg 117,
Sparbau Dortmund / Vodafone,2139,Ostkirchstraße 132,
Sparbau Dortmund / Vodafone,2140,Voigtstraße 26,
Sparbau Dortmund / Vodafone,2141,Hamburger Straße 8a,
Sparbau Dortmund / Vodafone,2142,Steinkühlerweg 223,
Sparbau Dortmund / Vodafone,2143,Gössingstraße 1,
Sparbau Dortmund / Vodafone,2144,Breierspfad 46,
Sparbau Dortmund / Vodafone,2145,Wambeler Straße 31,
Sparbau Dortmund / Vodafone,2146,Kirschbaumweg 24,gas:1--heating-circuit:1--warm-water:1
Sparbau Dortmund / Vodafone,2147,Wattenscheidskamp 12,
Sparbau Dortmund / Vodafone,2262,Krückenweg 61,
Wohnungsgenossenschaft von 1904,1738,Garbestr. 7,
Wohnungsgenossenschaft von 1904,1739,Gustav-Falke-Str. 11,
Wohnungsgenossenschaft von 1904,1740,Gustav-Falke-Str. 50,
Wohnungsgenossenschaft von 1904,1741,Buchsbaumweg 5+11+13,
Wohnungsgenossenschaft von 1904,1742,An der Lohe 1a,
Wohnungsgenossenschaft von 1904,1743,Grömitzer Weg 28a,
Wohnungsgenossenschaft von 1904,1744,Wendlohstr. 33c,
Wohnungsgenossenschaft von 1904,1745,Karl-Ahrens-Weg 43,
Wohnungsgenossenschaft von 1904,1746,Barsbütteler Str. 40,
Wohnungsgenossenschaft von 1904,1747,An der Feldmark 15,
Wohnungsgenossenschaft von 1904,1801,Buchsbaumweg 11,
Wohnungsgenossenschaft von 1904,1802,Buchsbaumweg 13,
Stadtbau Aschaffenburg,1773,Betgasse 5,
Stadtbau Aschaffenburg,1774,Spessartstr. 14-16,
Stadtbau Aschaffenburg,1775,Medicusstr. 6,
Stadtbau Aschaffenburg,1776,Elsavastr. 6,
Stadtbau Aschaffenburg,1777,Keplerstr. 24,
Stadtbau Aschaffenburg,1778,Keplerstr. 34,
Stadtbau Aschaffenburg,1779,Reigersbergstr. 11,
Stadtbau Aschaffenburg,1780,Beckerstr. 47,
Stadtbau Aschaffenburg,1781,Bernhardstr. 33,
Stadtbau Aschaffenburg,1788,Friedrich Krane Platz 8,
Stadtbau Aschaffenburg,2219,Spessartstr. 12,
WBG Kontakt,1767,"Schwantesstr. 73, versorgt Schwantesstr. 61-79",
WBG Kontakt,1768,"Samuel-Lampel-Str. 12, versorgt Samuel-Lampel-Str. 4-12",
WBG Kontakt,1769,Am Bogen 22,
WBG Kontakt,1770,Am Bogen 28,
WBG Kontakt,1771,Triftweg 17,
"Wohnungsgenossenschaft ""Uckermark""",1783,Pestalozzistraße 38,
"Wohnungsgenossenschaft ""Uckermark""",1784,Templiner Straße 48,
"Wohnungsgenossenschaft ""Uckermark""",1785,Gustav-Bruhn-Straße 8,
"Wohnungsgenossenschaft ""Uckermark""",1786,Gustav-Bruhn-Straße 16,
"Wohnungsgenossenschaft ""Uckermark""",1787,Rudolf-Harbig-Str. 7,
meravis,1803,Kurt-Schumacher-Allee 34,
meravis,1804,Kurt-Schumacher-Allee 28,
meravis,1805,Marienburger Weg 8,
meravis,1806,Bauernwiesenweg 58,
meravis,1807,An der Landwehr 17,
meravis,1808,Bleßhuhnweg 8,
meravis,1809,Alte Stöckener Str. 100,
meravis,1810,Steuerwalder Str. 104a,
meravis,1811,Beethovenring 72 a,
meravis,1812,Hilshof 20C,
GENO50,1818,Kapellenstr. 60,
GENO50,1819,Fontanestr. 5,
GENO50,1820,Klagenfurter Ring 57,
GENO50,1821,Grillparzerstr. 35,
GENO50,1822,Herrnbergstr. 62,
GENO50,1823,Lippestr. 11,
GENO50,1824,Dresdener Ring 20,
GENO50,1825,Steubenstr. 25,
GENO50,1826,Irenenstr. 17,
GENO50,1827,Kneippstr. 5,
GeWoGe,1832,Hofstraße 36,
GeWoGe,1833,Theodor-Heuß-Straße 90,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--warm-water:1
GeWoGe,1834,Alfons-Schulz-Straße 11,
GeWoGe,1835,Königstraße 145,
GeWoGe,1836,Grevenbroicher Straße 92,
GeWoGe,1837,Grevenbroicher Straße 82,
GeWoGe,1838,Teupesstraße 43,
GeWoGe,1839,Oststraße 77,
GeWoGe,1840,Hohenzollernstraße 190,
GeWoGe,1841,Bergstraße 4,
GeWoGe,1842,Kettelerstraße 45,
GeWoGe,1843,Nicodemstraße 25,
GeWoGe,1844,Heidkamp 57,
GeWoGe,1845,Marienstraße 14,
GeWoGe,1846,Schillerstraße 48,
GeWoGe,1866,Heidkamp 55,
[GF INTERN],41,test 1144,
[GF INTERN],42,test 1144,
[GF INTERN],43,test 1144,
[GF INTERN],393,Pedros Insys <hr>,
[GF INTERN],417,Teststraße 42,heat-pump:1--right-down-pipes:1--heat-pump:2--buffer-tank:1--heating-circuit:1
[GF INTERN],737,Teststrasse 0124,district-heating:1--top-right-pipes:1--heat-exchanger:1--heating-circuit:1--top-right-pipes:2--heat-exchanger:2--heating-circuit:2--warm-water:1
[GF INTERN],1468,Mendel 5 Dummy für Sophies Master Thesis,
[GF INTERN],1470,Ekkis rut-testdev,
[GF INTERN],1659,"Martin - Kemeterstraße 51, Olching",
[GF INTERN],1782,Office Playground,
[GF INTERN],2220,test,
[GF INTERN],2224,teststraße,
[GF INTERN],2283,test,
[GF INTERN],2320,straße,
ggw Gelsenkirchen,1950,Braukämperstr. 73,gas:1--heating-circuit:1--warm-water:1
ggw Gelsenkirchen,1951,Darler Heide 98,gas:1--gas:2--gas:3--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--warm-water:1
ggw Gelsenkirchen,1952,Scherkampsweg 22,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Gartenstadt Hamburg,1942,Birckholtzweg 15,
Gartenstadt Hamburg,1943,"Birckholtzweg 17, versorgt Birckholtzweg 17 - 21",
Gartenstadt Hamburg,1944,"Birckholtzweg 17,versorgt Birckholtzweg 17 - 21",
Gartenstadt Hamburg,1945,Birckholtzweg 19,
Gartenstadt Hamburg,1946,Birckholtzweg 21,
Gartenstadt Hamburg,1947,"Kriegkamp 27, versorgt Kriegkamp 27 - 41; 19 - 25",
Gartenstadt Hamburg,1948,"Kriegkamp 25, versorgt Kriegkamp 19 - 25",
Gartenstadt Hamburg,1949,"Roter Hahn 26, versorgtRoter Hahn 22 - 26a, 26b - 28",
Städtische Wohnungsgesellschaft Pirna,1953,Walter-Richter-Str. 15-19,district-heating:1--heating-circuit:1--warm-water:1
Städtische Wohnungsgesellschaft Pirna,1954,Arthur-Pollack-Str. 7-10,gas:1--heating-circuit:1--warm-water:1
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2001,Anhalterstr. 27,
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2002,Anhalterstr. 29,
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2003,Käthe-Kollwitz-Straße 19,heat-pump:1--buffer-tank:1--heating-circuit:1
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2004,Käthe-Kollwitz-Straße 23,heat-pump:1--buffer-tank:1--heating-circuit:1
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2005,Albert-Schweitzer-Straße 7-9,
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2006,Weinbergweg 42-44,
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2007,Gartenstr. 9-11,
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2008,Weyhestr. 3,district-heating:1--heating-circuit:1--warm-water:1
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2009,Jasminweg 1-6,district-heating:1--heating-circuit:1--heating-circuit:2--warm-water:1
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2010,Ditfurter Weg 2-12,district-heating:1--warm-water:1--heat-exchanger:1--heating-circuit:1
Wohnungswirtschaftsgesellschaft mbH Quedlinburg,2011,Erlenstr. 5,
Wohnungsgenossenschaft Brieselang,2183,Schillerstraße 19e,gas:1--gas:2--global-separation-circuit:1--heating-circuit:1--heating-circuit:2--heating-circuit:3--heating-circuit:4--heating-circuit:5--warm-water:1
Wohnungsgenossenschaft Brieselang,2184,Forstweg 32c,
Wohnungsgenossenschaft Brieselang,2185,Forstweg 32e,
Wohnungsgenossenschaft Brieselang,2186,Forstweg 32f,
Wohnungsgenossenschaft Brieselang,2187,Forstweg 33a,
Wohnungsgenossenschaft Brieselang,2188,Forstweg 33b,
Wohnungsgenossenschaft Brieselang,2189,Forstweg 33c,
Wohnungsgenossenschaft Brieselang,2190,Schillerstraße 19f,
Wohnungsgenossenschaft Brieselang,2191,Schillerstraße 19g,
Wohnungsgenossenschaft Brieselang,2192,Schillerstraße 19h,
Wohnungsgenossenschaft Brieselang,2193,Schillerstraße 19i,
NEUE LÜBECKER,2194,Alter Sportplatz 21,
NEUE LÜBECKER,2195,Brandenbaumer Landstr. 177,
NEUE LÜBECKER,2196,Chemnitzstr. 25c,
NEUE LÜBECKER,2197,Rade 4,
NEUE LÜBECKER,2198,Rade 6,
NEUE LÜBECKER,2199,Hermann-Löns-Straße 1-3,
NEUE LÜBECKER,2200,Immanuel-Kant-Str. 2-4,
NEUE LÜBECKER,2201,Pommernweg 2,
NEUE LÜBECKER,2202,Pommernweg 1-3,
NEUE LÜBECKER,2203,Immanuel-Kant-Straße 10-12,
NEUE LÜBECKER,2204,Ostpreußenweg 2,
NEUE LÜBECKER,2205,Immanuel-Kant-Str. 33-35,
NEUE LÜBECKER,2206,Immanuel-Kant-Str. 47,
NEUE LÜBECKER,2207,Immanuel-Kant-Str. 61,
NEUE LÜBECKER,2208,Cesenaticostraße 19,
NEUE LÜBECKER,2209,Cesenaticostraße 21,
Hamburg-Kölner Vermögensverwaltungsgesellschaft mbH,1799,Gothaer Allee 1,
Stadtwerke Essen,1856,Biomasseheizhaus Gruga Lührmannstr. 117,
Stadtwerke Essen,1857,Rüpingsweg 51,
Stadtwerke Essen,1858,Auf'm Bögel 8,
Stadtwerke Essen,1859,Heizhaus Humboldtstr. 49,
Stadtwerke Essen,1860,Heizhaus Borbecker Börde,
Stadtwerke Essen,1861,Heizhaus Am Seebogen,
Stadtwerke Essen,1862,Fischlaker Str. 54-56,gas:1--heating-circuit:1--heating-circuit:2--warm-water:1
Stadtwerke Essen,1863,Am Lünink 53,gas:1--heating-circuit:1--warm-water:1
Stadtwerke Essen,1864,Lommenweg 10,gas:1--heat-exchanger:1--heating-circuit:1--warm-water:1
Stadtwerke Essen,1865,Braukloh 34 (WEA von Dirk Möllensiep),gas:1--heating-circuit:1--warm-water:1
Stadtwerke Essen,2164,Steeler Bergstr. 23,
Stadtwerke Essen,2165,Am Brauhaus 15,
Stadtwerke Essen,2166,Kupferdreher Str. 41-43,
Gemeinnützige Wohnungsbaugesellschaft Ingolstadt,1867,Goethestr. 79,
Wohnungsbaugenossenschaft KAIFU,2226,Neumünstersche Straße 8,
Wohnungsbaugenossenschaft KAIFU,2227,Neumünstersche Straße 5,
Wohnungsbaugenossenschaft KAIFU,2228,Eisenhansweg 11,
Wohnungsbaugenossenschaft KAIFU,2229,Astweg 45,
Wohnungsbaugenossenschaft KAIFU,2230,Astweg 36,
Wohnungsbaugenossenschaft KAIFU,2231,Rahel-Varnhagen-Weg 23,
Wohnungsbaugenossenschaft KAIFU,2232,Lohwurt 19,
Wohnungsbaugenossenschaft KAIFU,2233,Wakendorfer Weg 28,
Wohnungsbaugenossenschaft KAIFU,2235,Lille Torv 4,
Wohnungsbaugenossenschaft Erkrath,2253,Kalkumer Feld 27,
Wohnungsbaugenossenschaft Erkrath,2254,Am Brockerberg 6,
Wohnungsbaugenossenschaft Erkrath,2255,Am Brockerberg 10,
Wohnungsbaugenossenschaft Erkrath,2256,Am Rosenberg 6 ,
Wohnungsbaugenossenschaft Erkrath,2257,Waldfrieden 17,
Wohnungsbaugenossenschaft Erkrath,2258,Schlüterstraße 9,
Wohnungsbaugenossenschaft Erkrath,2263,Kreuzstr. 26 ,
Wohnungsbaugenossenschaft Erkrath,2264,Kalkumer Feld 31 ,
Wohnungsbaugenossenschaft Erkrath,2265,Adlerstr. 39,
Wohnungsbaugenossenschaft Erkrath,2266,Fasanenstr. 64,
Wohnungsbaugenossenschaft Erkrath,2267,Taubenstr. 15,
Wohnungsbaugenossenschaft Erkrath,2268,Fasanenstr. 2a,
Wohnungsbaugenossenschaft Erkrath,2269,Auf’m Hitzberg 1 ,
Wohnungsbaugenossenschaft Erkrath,2270,Nettetalstr. 24,
Wohnungsbaugenossenschaft Erkrath,2271,Brinellstr. 10 ,
SWB,2236,Haagerfeld 1,district-heating:1--heating-circuit:1--heating-circuit:2
SWB,2237,Paul-Essers-Str. 12-14,district-heating:1--heating-circuit:1--heating-circuit:2
SWB,2238,Engelbertusstr. 16/18,district-heating:1--heating-circuit:1
SWB,2239,Augustastr. 201,heat-pump:1--buffer-tank:1--heating-circuit:1
SWB,2240,Julius-Leber-Str. 10 ,
SWB,2241,Duisburgerstr. 360,
SWB,2242,Klotzdelle 9,
SWB,2284,Hans-Böckler-Platz 9,
SWB,2285,Augustastraße 202,
SWB,2286,Erlenweg 11  ,
SWB,2287,Dr.-Julius-Brecht-Weg1,
OSTLAND,2248,Hermann-Ehlers- Allee 26,
OSTLAND,2249,Innstr. 19,
OSTLAND,2250,Pechriede 22,
Gemeinnütziger Bauverein Gütersloh,1890,Alsenstr. 39,
Gemeinnütziger Bauverein Gütersloh,1891,Danziger Str. 20,
Gemeinnütziger Bauverein Gütersloh,1892,Düppelstr. 26,
Gemeinnütziger Bauverein Gütersloh,1893,Eichenallee 52,
Gemeinnütziger Bauverein Gütersloh,1894,Jenaer Str. 1,
Gemeinnütziger Bauverein Gütersloh,1895,Jenaer Str. 4,
Gemeinnütziger Bauverein Gütersloh,1896,Jenaer Str. 62,
Gemeinnütziger Bauverein Gütersloh,1897,Malvenweg 2,
Gemeinnütziger Bauverein Gütersloh,1898,Teismanns Weg 7,gas:1--buffer-tank:1--heating-circuit:1
Gemeinnütziger Bauverein Gütersloh,1899,Unter den Ulmen 3,
Wohnungsbaugesellschaft Velbert,1880,Am Kostenberg 22,
Wohnungsbaugesellschaft Velbert,1881,Asternweg 3,
Wohnungsbaugesellschaft Velbert,1882,Berlinerstr. 6,
Wohnungsbaugesellschaft Velbert,1883,Birtherstr. 4,
Wohnungsbaugesellschaft Velbert,1884,Birtherstr. 112,
Wohnungsbaugesellschaft Velbert,1885,Birther Str. 61,
Wohnungsbaugesellschaft Velbert,1886,Heidestraße 52,
Wohnungsbaugesellschaft Velbert,1887,Heidestr. 94,
Wohnungsbaugesellschaft Velbert,1888,Marsstraße 13,
Wohnungsbaugesellschaft Velbert,1889,Rheinlandstr. 8,
"Condominio via F. Bonnet, gruppomarano",1908,Via Fratelli Bonnet 44,
Wohnungsbaugesellschaft mbH IDEAL,1877,Muggenhofer Straße 51,
Wohnungsbaugesellschaft mbH IDEAL,1878,Findelwiesenstraße 31-35,
Wohnungsbaugesellschaft mbH IDEAL,1879,Glatzer Straße 11,
